Dates,3M,6M,1Y,2Y,3Y,5Y,10Y,20Y,30Y
1992-03-31,,,,,,,,,
1992-04-30,,,,,,,,,
1992-05-29,,,,,,,,,
1992-06-30,,,,,,,,,
1992-07-31,,,,,,,,,
1992-08-31,,,,,,,,,
1992-09-30,,,,,,,,,
1992-10-30,,,,,,,,,
1992-11-30,,,,,,,,,
1992-12-31,,,,,,,,,
1993-01-29,,,,,,,,,
1993-02-26,,,,,,,,,
1993-03-31,,,,,,,,,
1993-04-30,,,,,,,,,
1993-05-31,,,,,,,,,
1993-06-30,,,,,,,,,
1993-07-30,,,,,,,,,
1993-08-31,,,,,,,,,
1993-09-30,,,,,,,,,
1993-10-29,,,,,,,,,
1993-11-30,,,,,,,,,
1993-12-31,,,,,,,,,
1994-01-31,,,,,,,,,
1994-02-28,,,,,,,,,
1994-03-31,,,,,,,,,
1994-04-29,,,,,,,,,
1994-05-31,,,,,,,,,
1994-06-30,,,,,,,,,
1994-07-29,,,,,,,,,
1994-08-31,,,,,,,,,
1994-09-30,,,,,,,,,
1994-10-31,,,,,,,,,
1994-11-30,,,,,,,,,
1994-12-30,,,,,,,,,
1995-01-31,,,,,,,,,
1995-02-28,,,,,,,,,
1995-03-31,,,,,,,,,
1995-04-28,,,,,,,,,
1995-05-31,,,,,,,,,
1995-06-30,,,,,,,,,
1995-07-31,,,,,,,,,
1995-08-31,,,,,,,,,
1995-09-29,,,,,,,,,
1995-10-31,,,,,,,,,
1995-11-30,,,,,,,,,
1995-12-29,,,,,,,,,
1996-01-31,,,,,,,,,
1996-02-29,,,,,,,,,
1996-03-29,,,,,,,,,
1996-04-30,,,,,,,,,
1996-05-31,,,,,,,,,
1996-06-28,,,,,,,,,
1996-07-31,,,,,,,,,
1996-08-30,,,,,,,,,
1996-09-30,,,,,,,,,
1996-10-31,,,,,,,,,
1996-11-29,,,,,,,,,
1996-12-31,,,,,,,,,
1997-01-31,,,,,,,,,
1997-02-28,,,,,,,,,
1997-03-31,,,,,,,,,
1997-04-30,,,,,,,,,
1997-05-30,,,,,,,,,
1997-06-30,,,,,,,,,
1997-07-31,,,,,,,,,
1997-08-29,,,,,,,,,
1997-09-30,,,,,,,,,
1997-10-31,,,,,,,,,
1997-11-28,,,,,,,,,
1997-12-31,,,,,,,,,
1998-01-30,,,,,,,,,
1998-02-27,,,,,,,,,
1998-03-31,,,,,,,,,
1998-04-30,,,,,,,,,
1998-05-29,,,,,,,,,
1998-06-30,,,,,,,,,
1998-07-31,,,,,,,,,
1998-08-31,,,,,,,,,
1998-09-30,,,,,,,,,
1998-10-30,,,,,,,,,
1998-11-30,,,,,,,,,
1998-12-31,,,,,,,,,
1999-01-29,,,,,,,,,
1999-02-26,,,,,,,,,
1999-03-31,,,,,,,,,
1999-04-30,,,,,,,,,
1999-05-31,,,,,,,,,
1999-06-30,,,,,,,,,
1999-07-30,,,,,,,,,
1999-08-31,,,,,,,,,
1999-09-30,,,,,,,,,
1999-10-29,,,,,,,,,
1999-11-30,,,,,,,,,
1999-12-31,,,,,,,,,
2000-01-31,,,,,,,,,
2000-02-29,,,,,,,,,
2000-03-31,,,,,,,,,
2000-04-28,,,,,,,,,
2000-05-31,,,,,,,,,
2000-06-30,,,,,,,,,
2000-07-31,,,,,,,,,
2000-08-31,6.625,6.824,7.224,7.473,7.72,8.056,,,
2000-09-29,6.708,7.065,7.329,7.836,8.119,8.377,,,
2000-10-31,6.536,6.8,7.019,7.423,7.661,7.872,,,
2000-11-30,6.526,6.739,7.03,7.104,7.125,7.275,,,
2000-12-29,6.27,6.481,6.675,6.693,6.68,6.848,6.871,,
2001-01-31,5.5649999999999995,5.677,5.708,5.9030000000000005,5.703,5.946,6.561,,
2001-02-28,5.432,5.515,5.615,5.675,5.462,5.921,6.458,,
2001-03-30,5.8469999999999995,5.963,6.144,6.337,5.727,6.341,7.557,,
2001-04-30,5.878,5.974,6.33,6.849,6.834,7.364,7.804,,
2001-05-31,5.48,5.537,5.814,6.277,6.244,6.704,7.277,,
2001-06-29,5.244,5.374,5.619,5.9559999999999995,6.001,6.273,6.886,,
2001-07-31,5.025,5.131,5.356,5.603,5.648,6.018,6.736,,
2001-08-31,4.889,4.934,5.14,5.215,5.165,5.43,6.222,,
2001-09-28,4.245,4.286,4.39,4.5,4.474,4.93,6.039,,
2001-10-31,4.426,4.464,4.545,4.996,5.004,6.1,6.812,,
2001-11-30,4.6690000000000005,4.704,5.145,5.61,5.676,6.318,6.873,,
2001-12-31,4.6690000000000005,4.735,5.38,5.877,5.966,6.601,7.013,,
2002-01-31,4.421,4.657,5.12,5.986,6.074,6.727,7.121,,
2002-02-28,4.297,4.55,4.942,5.796,5.767,6.545,6.868,,
2002-03-29,4.734,4.914,5.49,6.28,6.407,6.98,7.281,,
2002-04-30,4.529,4.813,5.359,6.273,6.353,6.942,7.231,,
2002-05-31,4.559,4.876,5.286,5.968,6.119,6.502,6.895,,
2002-06-28,4.78,5.019,5.43,5.673,5.672,5.959,6.675,,
2002-07-31,4.788,4.991,5.205,5.586,5.547,6.004,6.453,,
2002-08-30,4.675,4.882,5.024,5.377,5.483,5.8629999999999995,6.28,,
2002-09-30,4.65,4.803,5.101,5.281,5.285,5.611,6.082,,
2002-10-31,4.787,4.924,5.09,5.3,5.376,5.654,5.98,,
2002-11-29,4.866,4.8870000000000005,5.07,5.296,5.322,5.594,5.797,,
2002-12-31,4.8309999999999995,4.746,4.987,5.11,5.11,5.314,5.599,,
2003-01-31,4.464,4.5600000000000005,4.65,4.76,4.77,4.93,5.19,,
2003-02-28,4.345,4.463,4.562,4.5969999999999995,4.6,4.753,5.049,,
2003-03-31,4.359,4.52,4.618,4.655,4.62,4.77,5.04,,
2003-04-30,4.338,4.396,4.436,4.476,4.466,4.621,4.89,,
2003-05-30,4.134,4.157,4.189,4.199,4.132,4.256,4.47,,
2003-06-30,4.354,4.3870000000000005,4.435,4.5,4.34,4.504,4.5600000000000005,,
2003-07-31,3.9210000000000003,3.959,4.297,4.486,4.599,5.118,5.318,,
2003-08-29,3.801,3.831,4.118,4.4,4.782,4.897,5.15,,
2003-09-30,3.807,3.836,4.078,4.152,4.136,4.354,4.658,,
2003-10-31,3.971,4.003,4.24,4.46,4.543,4.811,5.09,,
2003-11-28,4.23,4.325,4.622,4.907,4.931,5.239,5.435,,
2003-12-31,4.165,4.386,4.627,4.898,4.846,5.038,5.416,,
2004-01-30,4.463,5.047,4.907,4.965,4.975,5.28,5.523,,
2004-02-27,4.538,4.303,4.58,4.765,4.805,5.105,5.453,,
2004-03-31,3.928,4.018,4.2379999999999995,4.4879999999999995,4.607,4.898,5.267,,
2004-04-30,3.99,4.06,4.258,4.538,4.479,4.928,5.201,,
2004-05-31,3.922,3.947,4.1,4.253,4.26,4.522,5.013,,
2004-06-30,3.9619999999999997,4.062,4.15,4.323,4.275,4.559,4.998,,
2004-07-30,4.039,3.98,4.097,4.146,4.12,4.402,4.72,,
2004-08-31,3.541,3.51,3.568,3.605,3.59,3.778,4.14,,
2004-09-30,3.548,3.555,3.531,3.547,3.565,3.6790000000000003,4.068,,
2004-10-29,3.477,3.48,3.433,3.4699999999999998,3.463,3.5789999999999997,3.965,,
2004-11-30,3.35,3.342,3.33,3.331,3.317,3.479,3.925,,
2004-12-31,3.408,3.349,3.3449999999999998,3.338,3.309,3.411,3.823,,
2005-01-31,3.615,3.63,3.785,4.075,4.06,4.332,4.867,,
2005-02-28,3.44,3.62,3.832,4.046,4.037,4.327,4.757,,
2005-03-31,3.535,3.64,3.855,3.9699999999999998,3.945,4.253,4.774,,
2005-04-29,3.5140000000000002,3.618,3.711,3.826,3.839,4.058,4.615,,
2005-05-31,3.51,3.632,3.64,3.71,3.74,3.871,4.343,,
2005-06-30,3.625,3.805,3.908,4.045,4.069,4.272,4.797,,
2005-07-29,3.525,3.645,3.972,4.213,4.233,4.537,5.027,,
2005-08-31,3.475,3.635,3.96,4.127,4.17,4.42,4.84,,
2005-09-30,3.9370000000000003,4.708,4.569,4.585,4.6,4.83,5.115,,
2005-10-31,3.767,4.006,4.482,4.901,5.013,5.254,5.547,,
2005-11-30,3.79,4.17,4.66,5.11,5.244,5.404,5.756,,
2005-12-30,4.065,4.419,4.761,5.086,5.129,5.409,5.632,,
2006-01-31,4.178,4.405,4.754,4.976,4.978,5.174,5.457,5.617,
2006-02-28,4.132,4.476,4.632,4.906,4.906,5.063,5.244,5.526,
2006-03-31,4.32,4.474,4.647,4.955,5.006,5.159,5.453,5.728,
2006-04-28,4.309,4.577,4.6129999999999995,4.892,4.849,4.999,5.257,5.5809999999999995,
2006-05-31,4.24,4.43,4.55,4.71,4.72,4.87,5.15,5.47,
2006-06-30,4.55,4.6899999999999995,4.82,4.93,4.92,5.04,5.2,5.46,
2006-07-31,4.54,4.65,4.79,4.85,4.83,4.93,5.05,5.2,
2006-08-31,4.5600000000000005,4.65,4.75,4.79,4.76,4.82,4.96,5.1,
2006-09-29,4.52,4.59,4.61,4.62,4.57,4.61,4.73,4.9399999999999995,
2006-10-31,4.5600000000000005,4.62,4.67,4.71,4.71,4.79,4.91,5.06,
2006-11-30,4.635,4.7219999999999995,4.817,4.833,4.82,4.875,4.98,5.142,
2006-12-29,4.71,4.84,4.95,4.96,4.922,5,5.057,5.187,
2007-01-31,4.86,4.975,5.02,5.065,5.015,5.03,5.057,5.152,
2007-02-28,4.85,4.92,4.9399999999999995,4.92,4.86,4.88,4.96,5.09,
2007-03-30,4.852,4.892,4.873,4.872,4.7620000000000005,4.803,4.932,5.126,
2007-04-30,4.95,5.01,5.075,5.102,5.05,5.06,5.15,5.2620000000000005,
2007-05-31,4.885,4.983,5.09,5.17,5.17,5.21,5.315,5.3629999999999995,
2007-06-29,4.902,5.007,5.193,5.3,5.258,5.38,5.513,5.585,
2007-07-31,4.9399999999999995,5.05,5.247,5.283,5.222,5.28,5.37,5.43,
2007-08-31,5.172,5.275,5.39,5.45,5.427,5.47,5.5649999999999995,5.638,
2007-09-28,5.17,5.28,5.41,5.49,5.46,5.522,5.6,5.7,
2007-10-31,5.157,5.2379999999999995,5.323,5.467,5.431,5.49,5.564,5.623,
2007-11-30,5.207,5.372,5.48,5.892,5.772,5.838,5.688,5.718,
2007-12-31,5.23,5.47,5.67,5.96,5.74,5.78,5.7,5.67,
2008-01-31,5.032,5.04,5.055,5.05,5.042,5.105,5.2379999999999995,5.288,
2008-02-29,4.9,4.912,4.932,4.9399999999999995,4.97,5.082,5.228,5.263,
2008-03-31,5.038,5.065,5.107,5.172,5.103,5.128,5.285,5.315,
2008-04-30,4.937,4.943,4.952,4.913,4.883,4.96,5.138,5.168,
2008-05-30,4.9719999999999995,4.99,5.065,5.228,5.458,5.54,5.7,5.71,
2008-06-30,5.062,5.118,5.3469999999999995,5.755,5.897,5.977,6.045,6.045,
2008-07-31,5.277,5.368,5.4030000000000005,5.795,5.803,5.857,5.92,5.892,
2008-08-29,5.33,5.37,5.44,5.75,5.77,5.86,5.96,5.95,
2008-09-30,5.4,5.49,5.55,5.6899999999999995,5.74,5.75,5.86,5.87,
2008-10-31,4.79,4.86,4.9,4.91,4.47,4.72,5.49,5.53,
2008-11-28,4.18,4.45,4.88,5.08,4.87,5.04,5.75,5.87,
2008-12-31,2.65,2.9699999999999998,3.26,3.43,3.41,3.77,4.22,4.6,
2009-01-30,2.04,2.17,2.5300000000000002,3.1,3.59,4.07,4.71,5.11,
2009-02-27,1.6800000000000002,1.9300000000000002,2.54,3.29,3.82,4.57,5.06,5.35,
2009-03-31,1.78,2.03,2.7,3.44,3.94,4.6899999999999995,5.17,5.31,
2009-04-30,1.8599999999999999,2.06,2.5300000000000002,3.15,3.59,4.17,4.6899999999999995,5.04,
2009-05-29,1.95,2.15,2.46,3.21,3.83,4.67,5.17,5.44,
2009-06-30,1.99,2.22,2.95,3.96,4.16,4.64,5.19,5.43,
2009-07-31,2.1,2.16,2.7800000000000002,3.89,4.26,4.76,5.33,5.54,
2009-08-31,2.27,2.49,3.42,4.27,4.38,4.91,5.46,5.59,
2009-09-30,2.43,2.7,3.54,4.32,4.39,4.8100000000000005,5.34,5.54,
2009-10-30,2.18,2.6,3.51,4.34,4.44,4.9399999999999995,5.42,5.59,
2009-11-30,2.11,2.52,3.12,3.7800000000000002,4.1,4.61,5.25,5.47,
2009-12-31,2.34,2.85,3.48,4.36,4.41,4.92,5.39,5.61,
2010-01-29,2.2800000000000002,2.74,3.22,4.07,4.27,4.82,5.34,5.5,
2010-02-26,2.21,2.57,3.07,3.88,4.1,4.62,5.14,5.33,
2010-03-31,2.08,2.3,2.7,3.57,3.89,4.52,4.95,5.15,
2010-04-30,2.04,2.24,2.65,3.48,3.61,4.27,4.82,5.06,
2010-05-31,2.07,2.27,2.75,3.52,3.58,4.36,4.93,5.2,
2010-06-30,2.1,2.51,3.09,3.75,3.86,4.44,4.95,5.14,
2010-07-30,2.31,2.65,3.12,3.68,3.8,4.38,4.84,5.04,
2010-08-31,2.41,2.7199999999999998,3.13,3.49,3.55,4,4.38,4.59,
2010-09-30,2.38,2.62,2.84,3.2,3.32,3.71,4.11,4.41,
2010-10-29,2.36,2.55,2.7800000000000002,3.15,3.25,3.86,4.36,4.59,
2010-11-30,2.46,2.6,2.8,3.13,3.19,3.88,4.38,4.6,
2010-12-31,2.51,2.68,2.89,3.35,3.38,4.08,4.52,4.68,
2011-01-31,2.85,3.04,3.33,3.84,3.96,4.41,4.72,4.85,
2011-02-28,2.95,3.14,3.4,3.67,3.84,4.28,4.67,4.8100000000000005,
2011-03-31,3.04,3.21,3.42,3.62,3.73,4.11,4.48,4.62,
2011-04-29,3.07,3.25,3.48,3.66,3.77,4.1,4.48,4.64,
2011-05-31,3.11,3.24,3.41,3.54,3.59,3.87,4.23,4.41,
2011-06-30,3.32,3.35,3.56,3.68,3.76,4.01,4.29,4.41,
2011-07-29,3.36,3.42,3.68,3.8,3.85,4.02,4.2,4.28,
2011-08-31,3.27,3.33,3.46,3.4699999999999998,3.49,3.62,3.86,3.94,
2011-09-30,3.31,3.41,3.49,3.56,3.55,3.66,3.95,4.07,
2011-10-31,3.34,3.43,3.51,3.51,3.51,3.63,3.87,4.05,
2011-11-30,3.32,3.38,3.39,3.39,3.38,3.49,3.77,3.98,
2011-12-30,3.36,3.38,3.4,3.38,3.34,3.46,3.79,4.01,
2012-01-31,3.35,3.36,3.39,3.38,3.38,3.49,3.77,3.93,
2012-02-29,3.38,3.4,3.43,3.44,3.45,3.55,3.82,3.93,
2012-03-30,3.43,3.44,3.4699999999999998,3.5300000000000002,3.55,3.7,3.96,4.01,
2012-04-30,3.38,3.4,3.43,3.44,3.45,3.56,3.81,3.9,
2012-05-31,3.31,3.31,3.31,3.32,3.32,3.43,3.69,3.8,
2012-06-29,3.29,3.29,3.31,3.3,3.3,3.42,3.62,3.74,
2012-07-31,2.84,2.84,2.84,2.85,2.85,2.9699999999999998,3.14,3.22,
2012-08-31,2.84,2.83,2.81,2.7800000000000002,2.76,2.86,3.02,3.08,
2012-09-28,2.84,2.84,2.84,2.83,2.79,2.87,3.02,3.05,3.01
2012-10-31,2.74,2.75,2.77,2.7800000000000002,2.77,2.84,2.96,3.01,3.05
2012-11-30,2.7800000000000002,2.8,2.84,2.84,2.84,2.91,3.03,3.11,3.19
2012-12-31,2.74,2.76,2.7800000000000002,2.82,2.82,2.9699999999999998,3.16,3.2800000000000002,3.36
2013-01-31,2.73,2.74,2.75,2.76,2.76,2.89,3.1,3.2,3.33
2013-02-28,2.63,2.63,2.63,2.63,2.63,2.74,2.94,3.09,3.22
2013-03-29,2.54,2.55,2.55,2.54,2.52,2.58,2.8,3.02,3.12
2013-04-30,2.63,2.62,2.56,2.52,2.49,2.56,2.77,2.96,3.08
2013-05-31,2.59,2.62,2.66,2.76,2.7800000000000002,2.9,3.12,3.26,3.36
2013-06-28,2.58,2.61,2.67,2.85,2.88,3.14,3.4,3.57,3.68
2013-07-31,2.56,2.6,2.69,2.83,2.92,3.2,3.49,3.66,3.7800000000000002
2013-08-30,2.54,2.58,2.65,2.75,2.88,3.17,3.5300000000000002,3.73,3.85
2013-09-30,2.5300000000000002,2.55,2.64,2.76,2.82,3.05,3.42,3.61,3.7199999999999998
2013-10-31,2.5300000000000002,2.58,2.66,2.74,2.81,3.04,3.39,3.62,3.75
2013-11-29,2.5300000000000002,2.59,2.69,2.86,3.01,3.35,3.67,3.9,4.01
2013-12-31,2.5629999999999997,2.605,2.67,2.7880000000000003,2.865,3.23,3.585,3.77,3.88
2014-01-31,2.58,2.625,2.668,2.803,2.885,3.225,3.615,3.84,3.95
2014-02-28,2.565,2.605,2.65,2.748,2.85,3.126,3.497,3.715,3.818
2014-03-31,2.575,2.62,2.6550000000000002,2.786,2.87,3.155,3.52,3.725,3.811
2014-04-30,2.578,2.62,2.665,2.785,2.87,3.165,3.525,3.722,3.8120000000000003
2014-05-30,2.573,2.61,2.6550000000000002,2.751,2.815,3.035,3.34,3.49,3.57
2014-06-30,2.565,2.585,2.605,2.65,2.682,2.88,3.172,3.335,3.4050000000000002
2014-07-31,2.396,2.394,2.3890000000000002,2.449,2.516,2.757,3.054,3.235,3.32
2014-08-29,2.301,2.317,2.349,2.436,2.513,2.7359999999999998,3.033,3.204,3.284
2014-09-30,2.182,2.187,2.205,2.237,2.292,2.495,2.852,3.015,3.095
2014-10-31,2.03,2.05,2.082,2.102,2.145,2.295,2.6550000000000002,2.8369999999999997,2.92
2014-11-28,2.018,2.023,2.027,2.035,2.077,2.23,2.59,2.79,2.8810000000000002
2014-12-31,2.067,2.068,2.072,2.092,2.096,2.285,2.605,2.8,2.898
2015-01-30,1.98,1.978,1.97,1.9689999999999999,1.9689999999999999,2.047,2.24,2.395,2.493
2015-02-27,1.998,1.998,2.003,2.023,2.035,2.107,2.355,2.536,2.625
2015-03-31,1.7189999999999999,1.7189999999999999,1.7069999999999999,1.706,1.717,1.802,2.157,2.356,2.439
2015-04-30,1.722,1.728,1.752,1.795,1.85,2.05,2.424,2.641,2.731
2015-05-29,1.693,1.693,1.692,1.72,1.745,1.915,2.305,2.51,2.6
2015-06-30,1.567,1.575,1.6179999999999999,1.717,1.795,2.07,2.452,2.662,2.75
2015-07-31,1.5110000000000001,1.522,1.5739999999999998,1.683,1.77,2.032,2.425,2.625,2.71
2015-08-31,1.533,1.5430000000000001,1.5899999999999999,1.665,1.7349999999999999,1.927,2.295,2.4699999999999998,2.555
2015-09-30,1.501,1.5070000000000001,1.517,1.542,1.565,1.722,2.065,2.232,2.298
2015-10-30,1.5110000000000001,1.5270000000000001,1.564,1.627,1.6520000000000001,1.795,2.112,2.225,2.27
2015-11-30,1.649,1.667,1.7069999999999999,1.768,1.7850000000000001,1.962,2.247,2.377,2.41
2015-12-31,1.55,1.584,1.629,1.6480000000000001,1.6600000000000001,1.8199999999999998,2.085,2.178,2.2359999999999998
2016-01-29,1.496,1.5150000000000001,1.546,1.56,1.565,1.7,1.98,2.081,2.11
2016-02-29,1.463,1.463,1.462,1.456,1.455,1.5550000000000002,1.787,1.867,1.892
2016-03-31,1.5,1.498,1.482,1.472,1.446,1.552,1.795,1.885,1.927
2016-04-29,1.4929999999999999,1.494,1.4769999999999999,1.465,1.452,1.55,1.795,1.887,1.912
2016-05-31,1.49,1.494,1.508,1.51,1.495,1.5819999999999999,1.81,1.9,1.925
2016-06-30,1.267,1.289,1.293,1.275,1.2469999999999999,1.297,1.465,1.5550000000000002,1.58
2016-07-29,1.224,1.236,1.2570000000000001,1.242,1.215,1.2349999999999999,1.3820000000000001,1.455,1.48
2016-08-31,1.255,1.283,1.315,1.325,1.315,1.357,1.483,1.528,1.532
2016-09-30,1.259,1.31,1.343,1.298,1.25,1.27,1.424,1.457,1.47
2016-10-31,1.32,1.381,1.417,1.465,1.43,1.4969999999999999,1.6800000000000002,1.75,1.767
2016-11-30,1.528,1.5819999999999999,1.647,1.71,1.722,1.911,2.15,2.168,2.155
2016-12-30,1.318,1.449,1.562,1.635,1.6400000000000001,1.807,2.092,2.161,2.2
2017-01-31,1.29,1.383,1.4929999999999999,1.6320000000000001,1.6720000000000002,1.85,2.155,2.212,2.222
2017-02-28,1.278,1.351,1.453,1.6,1.667,1.8519999999999999,2.157,2.225,2.228
2017-03-31,1.305,1.3780000000000001,1.464,1.584,1.67,1.8519999999999999,2.187,2.336,2.38
2017-04-28,1.306,1.3599999999999999,1.449,1.5779999999999998,1.67,1.862,2.192,2.322,2.367
2017-05-31,1.2730000000000001,1.321,1.449,1.571,1.667,1.8900000000000001,2.237,2.362,2.39
2017-06-30,1.3,1.334,1.465,1.633,1.7,1.9020000000000001,2.212,2.307,2.317
2017-07-31,1.254,1.28,1.399,1.615,1.72,1.925,2.227,2.3,2.29
2017-08-31,1.246,1.292,1.466,1.662,1.7469999999999999,1.967,2.267,2.34,2.34
2017-09-29,1.282,1.354,1.529,1.7890000000000001,1.887,2.077,2.37,2.365,2.364
2017-10-31,1.3559999999999999,1.512,1.814,2.102,2.17,2.402,2.575,2.5540000000000003,2.5220000000000002
2017-11-30,1.513,1.6099999999999999,1.841,1.9929999999999999,2.073,2.262,2.477,2.433,2.41
2017-12-29,1.51,1.63,1.853,2.082,2.134,2.347,2.467,2.45,2.44
2018-01-31,1.506,1.569,1.8399999999999999,2.193,2.27,2.566,2.77,2.7199999999999998,2.6870000000000003
2018-02-28,1.506,1.584,1.835,2.1310000000000002,2.265,2.517,2.735,2.742,2.7199999999999998
2018-03-30,1.516,1.643,1.889,2.096,2.217,2.425,2.622,2.635,2.617
2018-04-30,1.533,1.663,1.845,2.083,2.217,2.49,2.717,2.722,2.71
2018-05-31,1.5510000000000002,1.6720000000000002,1.849,2.082,2.195,2.477,2.695,2.695,2.68
2018-06-29,1.579,1.647,1.846,2.029,2.122,2.351,2.555,2.555,2.547
2018-07-31,1.58,1.6640000000000001,1.825,2.03,2.125,2.362,2.57,2.545,2.537
2018-08-31,1.544,1.613,1.725,1.803,1.9100000000000001,2.102,2.31,2.27,2.25
2018-09-28,1.568,1.662,1.845,1.929,2.002,2.175,2.355,2.335,2.305
2018-10-31,1.616,1.737,1.803,1.9100000000000001,1.942,2.075,2.245,2.192,2.144
2018-11-30,1.75,1.772,1.806,1.88,1.895,1.975,2.11,2.045,1.988
2018-12-31,1.745,1.748,1.751,1.835,1.823,1.892,1.956,1.978,1.955
2019-01-31,1.755,1.7650000000000001,1.7730000000000001,1.807,1.81,1.885,1.9969999999999999,2.045,2.045
2019-02-28,1.752,1.758,1.772,1.8279999999999998,1.812,1.88,1.9849999999999999,2.065,2.056
2019-03-29,1.746,1.751,1.75,1.7109999999999999,1.69,1.705,1.83,1.8599999999999999,1.865
2019-04-30,1.736,1.7389999999999999,1.7349999999999999,1.71,1.6949999999999998,1.7269999999999999,1.845,1.877,1.875
2019-05-31,1.619,1.617,1.591,1.577,1.5699999999999998,1.5899999999999999,1.669,1.7,1.712
2019-06-28,1.517,1.4969999999999999,1.5070000000000001,1.4849999999999999,1.465,1.505,1.595,1.627,1.6320000000000001
