Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y
2011-01-31,,,0.0034681769234017785,0.003895951453506217,-0.0025896066507197463,-0.0007442059374927175,0.0007053724152328422,-0.0022157471113503657,-0.003523812793521024,,0.0027116892747764965,-0.005675202501168847,,0.003364535867049101,
2011-02-28,,,0.0036655869975520793,0.0029258317333533935,0.002782034329272154,0.0004231793626886197,0.0011931118492738743,-3.730221565397666e-05,0.0007599182169008604,,0.0027116892747764965,0.002479360404337516,,0.003364535867049101,
2011-03-31,0.0024366663683311612,0.002961541799383223,0.004561166851715732,0.004025037871598413,0.006656922544565457,0.007371157063049347,0.009299419182584227,0.005784232259063323,0.012305288999460807,,0.0027116892747764965,0.013140459555740077,,0.003364535867049101,
2011-04-29,0.0022066138411196657,0.0023125580205743805,0.0018548240737365402,0.004154483443314918,0.002668808767629649,0.003274082939182882,0.0051397182481550336,0.0068065431326059835,0.005496497380543122,,0.0027116892747764965,0.004835535555376194,,0.003364535867049101,
2011-05-31,0.0019014150266853484,0.0016468928883193183,0.0011786036095356538,0.00242766322870513,0.0023927640814621746,0.006546084486699837,0.006908683921312564,0.005167775511415537,0.0066864372361061545,,0.0027116892747764965,0.007286433779435231,,0.003364535867049101,
2011-06-30,0.0013825163183269365,0.00017542824947356078,-0.0019186955412149342,-0.0032394136458891087,-0.0033529370893674013,-0.0018771870701330083,-0.002577107947677815,0.003024188039900011,-0.001832282001390121,,0.0027116892747764965,-0.0009266995407416495,,0.003364535867049101,
2011-07-29,0.002716128517546887,0.0017584077977894478,-3.440423362557141e-06,-0.0015075400628375977,-0.004776610030940892,-0.0035480781344082754,-0.010787364467206389,-0.007906242182774637,-0.011215450055625416,,0.0027116892747764965,-0.012830533032852542,,0.003364535867049101,
2011-08-31,0.002435922154316289,0.0029093653619746617,0.002124354896622741,0.0010615743018699201,-0.0004637460410316456,-0.005152781425600688,-0.00610300281524522,-0.002530540224313446,-0.002705509936029264,,0.0027116892747764965,0.0009274481540995743,,0.003364535867049101,
2011-09-30,0.0030988375936235307,0.0034664624309781664,0.005880350792819261,0.005732294665912744,0.006201704775582969,0.009775865332305655,0.013585327319544645,0.009592664825097,0.013609959053451035,,0.0027116892747764965,0.01899127652774673,,0.003364535867049101,
2011-10-31,0.0037777901824722323,0.005117053805510624,0.007180083471697968,0.007659246598194606,0.011390270772225075,0.011491349069073448,0.012552186386202696,0.013793403480065,0.016003635996881697,,0.0027116892747764965,0.01729589977363212,,0.003364535867049101,
2011-11-30,0.003358279642227094,0.004577365493208626,0.007359615563672594,0.010272135913585048,0.013722683573342824,0.009871017421845166,0.011521794193217244,0.009932239685727644,0.011585612018776587,,0.0027116892747764965,0.012212482112085688,,0.003364535867049101,
2011-12-30,0.002083332256686668,0.0022399055617071243,0.001961306229917785,0.006422369714048493,0.008956152906815493,0.014581332499324279,0.017407923697921945,0.014721203920563194,0.014004267233872223,,0.0027116892747764965,0.020688804802159268,,0.003364535867049101,
2012-01-31,0.0020333564241777407,0.001647690513870297,0.0005417254684497708,0.0023526510136486767,0.0015196872823205454,0.0025149201956327083,0.004347022333726773,0.006487655785998112,0.007692730657370057,,0.0027116892747764965,0.005332378803037053,,0.003364535867049101,
2012-02-29,0.002040625703118205,0.0015813815535565482,0.0010480387921011603,-0.000967192629257514,-0.002318836601587883,-0.0018602734205629542,-0.003804101648564507,-0.006821671613117873,-0.0076148231472361865,,0.0027116892747764965,-0.008740172581801984,,0.003364535867049101,
2012-03-30,0.0026582854638905855,0.0031928609843768743,0.0033167750300410054,0.005467177978729274,0.0025149201956327083,0.0051785541392693635,0.004423304208221514,0.005493995931530728,0.0059016722360792796,,0.0027116892747764965,0.005407856627379666,,0.003364535867049101,
2012-04-30,0.002181461463815055,0.0019184148982056347,0.0024262762527756283,0.0019987082965653613,0.004736893673787685,0.0014586010370547119,0.002127663802625215,0.002258559332350551,0.0015768340967468582,,0.0027116892747764965,0.0004012977195091783,,0.003364535867049101,
2012-05-31,0.0028268087821541692,0.003666632345287353,0.007856742872473064,0.010994642065132718,0.013409167971166843,0.017844803631187442,0.01917560879676524,0.016844695858515914,0.018996435697035862,,0.0027116892747764965,0.017251620248175427,,0.003364535867049101,
2012-06-29,0.0024346542789040805,0.003101925772943645,0.0012003395256341071,0.0033161386612889673,0.004092001671757964,0.004467165173870936,0.0004737210056658298,0.004198728864219462,0.005077941240195217,,0.0027116892747764965,0.006133563891745127,,0.003364535867049101,
2012-07-31,0.0008346462817248446,-0.00020590636516059952,0.0016181018709475585,0.00214021191766417,0.0015174771646089445,0.003308300355653045,0.005531953782146417,0.006876418726230234,0.005049041147895907,,0.0027116892747764965,0.006953395976425821,,0.003364535867049101,
2012-08-31,0.0019682066999046214,0.0019106452923959758,-0.0014957098438913873,-0.0065321590428332995,-0.008936182956680487,-0.012008578567010895,-0.0121044972025762,-0.00602168408447298,-0.007849386388095403,,0.0027116892747764965,-0.00562067716462636,,0.003364535867049101,
2012-09-28,0.0022066138411196657,0.0021240536592708717,0.0017732243798453118,0.0008404831393427712,-7.299847380728148e-05,-0.001887395098388542,-0.001975580972151327,-0.001101669631743525,-0.004033457067717519,,0.0027116892747764965,-0.002206298518744245,,0.003364535867049101,
2012-10-31,0.002066363503879085,0.001975816107217122,0.0009174183294765226,0.0005381506411041146,0.0022135432645999102,0.00039884242274194914,0.0008085126795946099,-0.003149592002190254,-0.003315239339984696,,0.0027116892747764965,-0.007873409905580166,,0.003364535867049101,
2012-11-30,0.002073827786457153,0.0020657691316216995,0.0026546945623173598,0.0009897339402302977,0.002498706273323714,0.0033676604493394226,0.0021933851740288954,0.0006503233828831748,0.004681292945784132,,0.0027116892747764965,0.006262649490290741,,0.003364535867049101,
2012-12-31,0.0023531902196810076,0.0023120385290706924,0.002630394308224261,0.0021618226200455864,0.00028778504451415455,0.00298585432308192,0.003104117247400035,0.001744463759356878,0.00160236006022395,,0.0027116892747764965,-0.001227724988234502,,0.003364535867049101,
2013-01-31,0.0024856861494632863,0.002723781407641259,0.002336408191857542,0.0027320809720201918,0.0028403695205494175,0.0011524944261099392,0.0017427120369298253,0.0007026987966677985,0.001011045641412769,,0.0027116892747764965,0.0012903713654117703,,0.003364535867049101,
2013-02-28,0.0022144946478330763,0.002313085451461004,0.00305605477221552,0.0025392356718625386,0.0022787554517995413,9.558493483317567e-05,-3.770254057565059e-05,0.0028547479987741653,0.0028628237165644332,,0.0027116892747764965,0.0037878603793604503,,0.003364535867049101,
2013-03-29,0.002197976967763045,0.002255657766313874,0.002811293598515095,0.0027239990824862556,0.0028403695205494175,0.0030660078420350297,0.002709262614766672,0.0028547479987741653,0.0034730770483639155,,0.0027116892747764965,0.00378019350076037,,0.003364535867049101,
2013-04-30,0.0023383082050414156,0.002206361275312263,0.001683419011714859,0.0038264633944049544,0.0050539139744563135,0.005254016201384365,0.006327802053199182,0.0060499427616220805,0.007146065858535237,,0.0027116892747764965,0.011305824516122536,,0.003364535867049101,
2013-05-31,0.0018851232852083585,0.0016718938308696845,0.0013736040352057557,0.0021047658349440863,0.0019284716599593619,0.006305080300957027,0.005815707363998326,0.00761670509902829,0.007100103425773478,,0.0027116892747764965,0.008727847963236172,,0.003364535867049101,
2013-06-28,0.0026842838844347303,0.003260162025820042,-0.004843089653922942,-0.00592068796619791,-0.0062747662288077264,-0.006140964433383774,-0.012517283499448452,-0.0020373223507725124,-0.008751697993512287,,0.0027116892747764965,-0.012769777101977698,,0.003364535867049101,
2013-07-31,0.00045883798970038347,-0.001875080901815657,0.0046201785960786074,0.0017612802974403784,-0.0029903747170824647,-0.007327383539268667,-0.005130212093593962,-0.011310904021923932,-0.006739691281915613,,0.0027116892747764965,-0.00685457405787993,,0.003364535867049101,
2013-08-30,0.0028531474881755632,0.0024278887296791895,0.001791209994312639,-0.0016548031486699807,-0.005231548179915114,-0.0063341273249612464,-0.007131693531439652,-0.011996930075601486,-0.015345881277996676,,0.0027116892747764965,-0.021694991789977167,,0.003364535867049101,
2013-09-30,0.002269685943985881,0.0029341895809699855,0.0030490645639559477,0.0021979882033606305,0.0031691721789193217,0.002465761537593688,0.0018648970813774906,0.0006527375807950178,0.0002889048795684097,,0.0027116892747764965,0.0008814921907632969,,0.003364535867049101,
2013-10-31,0.003502982478347703,0.00180639633946989,0.0015246724913237685,0.002421469000574055,0.0018048348676070899,-0.00038248292185453164,-0.0020675177781355517,-0.0018883679737063562,-0.0038025139015479244,,0.0027116892747764965,-0.008636585462687973,,0.003364535867049101,
2013-11-29,0.0028229448571101172,0.0018461431247171211,-0.0007357508550700797,-0.003526725780532118,-0.006772566118608108,-0.008405757031591798,-0.010592047176519221,-0.011445164270813952,-0.011796323882592889,,0.0027116892747764965,-0.014629979463670015,,0.003364535867049101,
2013-12-31,0.003500144821672181,0.004004496820609137,0.0038717476120031756,0.001302313659211378,0.0008011425432987216,-0.0017693617461525897,-0.001221930793904814,-0.00808614896887529,-0.008022719012379633,,0.0027116892747764965,-0.009660384592588467,,0.003364535867049101,
2014-01-31,0.0036655774319664857,0.004654879024070532,0.006338260629457254,0.01203861355921937,0.015405163434583006,0.013375785154324655,0.013380228492351133,0.009984502886564673,0.014460697190400596,,0.0027116892747764965,0.01092709715444032,,0.003364535867049101,
2014-02-28,0.004214778816622387,0.004794058103804038,0.006981666020147716,0.006885093635100151,0.008183261909921047,0.006680665849066249,0.010570975568700097,0.01674266139743506,0.012573585860258639,,0.0027116892747764965,0.01411940943640754,,0.003364535867049101,
2014-03-31,0.0029297620396559923,0.0037076667074588928,0.0037601615212825156,0.005254827031935384,0.004467593011004234,0.002304847378430509,-0.0005984496904180358,-0.002670676591541673,-0.0012018996626825555,,0.0027116892747764965,-0.005077539099279798,,0.003364535867049101,
2014-04-30,0.0027248230646166076,0.002077487183038692,-0.0008786251174027523,-0.0008852442857518922,-0.0031967604220980573,0.0041188933474422115,0.008741356534270345,0.006701784249529815,0.008334571003243458,,0.0027116892747764965,0.014113336512014478,,0.003364535867049101,
2014-05-30,0.002839894066945901,0.0036504595787785104,0.005429260871850496,0.0033040721299050593,0.004882296851781226,0.008430199785933892,0.005987511096620992,0.013481225346547804,0.014927927557489383,,0.0027116892747764965,0.02315876414962436,,0.003364535867049101,
2014-06-30,0.0025933490419360206,0.002642801648658222,0.0027901164905321796,0.005133024414392211,0.00703558499340427,0.007969376701174867,0.009069508770289425,0.0044352700588541835,0.010583266292841339,,0.0027116892747764965,0.007438481444155745,,0.003364535867049101,
2014-07-31,0.002682598961199014,0.0019301656893954443,0.00029367445476488895,-0.0009901883259937879,-0.002089348684534839,-0.0018439516328763409,-0.004735903901970945,-0.004864757574141928,-0.00913610608970689,,0.0027116892747764965,-0.014845798778666538,,0.003364535867049101,
2014-08-29,0.0028954483780067445,0.002795780401529545,0.0019459233753018844,0.0028356428304617937,0.003233535660337905,0.003641074707525881,0.005092269745520329,0.0035065748777713956,0.005222794973682924,,0.0027116892747764965,0.008356307291854922,,0.003364535867049101,
2014-09-30,0.002394036666607061,0.0019289116514931803,0.0033807018535669604,0.00486704455535024,0.005697457659783025,0.006881181965563544,0.005950762506509376,0.01824928327064495,0.011829050397251812,,0.0027116892747764965,0.018998823426191476,,0.003364535867049101,
2014-10-31,0.003549948624398181,0.005050847017592235,0.005418231337649767,0.008862492064597617,0.011722596280884682,0.014870106364999103,0.019022403836032337,0.01599585039695741,0.017902136509541745,,0.0027116892747764965,0.023204514796408563,,0.003364535867049101,
2014-11-28,0.0034980588194004868,0.0041136677734463075,0.007019503413328813,0.00882007610215052,0.009837545831637672,0.010246090758057495,0.01107800179047347,0.019156979138567554,0.021592159147568176,,0.0027116892747764965,0.02668557164852787,,0.003364535867049101,
2014-12-31,0.001716713560259309,0.0032047912118183773,-0.00044052082435641263,-0.0012180443782343403,-0.0008621053805245325,-0.0015715447811756335,-0.00253923655527095,-0.0039984385027423035,-0.004393712592465414,,0.0027116892747764965,-0.005306772560604621,,0.003364535867049101,
2015-01-30,0.0034945244289869754,0.002219792895022993,0.004839472055868066,0.0070613406094399665,0.008357253706515673,0.008719421456653737,0.009222271537482523,0.010416117666206457,0.011545220250739101,,0.0027116892747764965,0.014710313875518261,,0.003364535867049101,
2015-02-27,0.0031451360807256846,0.002391681750001039,0.003305940339865301,0.00354383898633195,0.006259118105892371,0.008610162558384352,0.010958929768345553,0.013043734688755361,0.015852499861872777,,0.0027116892747764965,0.014677368045354211,,0.003364535867049101,
2015-03-31,0.0023239824154692454,0.0018828237170701928,0.0015377073412007139,-0.0012779071079521479,-0.004588234331187842,-0.005354507560387855,-0.008483132820560728,-0.013043508131132581,-0.01714495352740726,,0.0027116892747764965,-0.018455624500370693,,0.003364535867049101,
2015-04-30,0.0022645007657497032,0.0009102570195277702,0.004049629717126642,0.006822167282544089,0.008027917974170854,0.007546115454194587,0.010087988312315808,0.013098138196348209,0.0133981659397374,,0.0027116892747764965,0.018971895462467723,,0.003364535867049101,
2015-05-29,0.004850556699724914,0.007484889975651159,0.010937634762934708,0.013618059908323085,0.01098225636751154,0.007085480550341731,0.003626785897501497,-0.004613426875103195,-0.008059344574464484,,0.0027116892747764965,-0.010319744239545356,,0.003364535867049101,
2015-06-30,0.0030388606816971722,0.004750225644129145,0.00481100355277572,0.006204209852323852,0.0029169131884580124,0.003686564283517461,0.007237146161969399,0.005544828025101053,0.007224864720716389,,0.0027116892747764965,0.0012992369765552527,,0.003364535867049101,
2015-07-31,0.0008842510215941609,-1.874682339545854e-05,-0.0038513056720539196,-0.00602127049559199,0.0009569503508312975,-0.0010809013455745863,0.0003761440798140939,0.004974849860083151,0.004725878124458108,,0.0027116892747764965,0.004624910307881475,,0.003364535867049101,
2015-08-31,0.0021198526609798266,0.0025729933027866703,0.0019293936717392768,0.005428895518987019,0.0026629675102504222,0.004107919753557224,0.007202599209176813,0.008699163550404102,0.00962861200798487,,0.0027116892747764965,0.019830523480848496,,0.003364535867049101,
2015-09-30,0.0018232713376404863,0.0013781730857541283,0.0015689165319312268,8.609262740388899e-05,0.0020993089842743923,0.007021111411061982,0.004854750878623848,0.010797076110742088,0.01081073786630696,,0.0027116892747764965,0.013793970297995261,,0.003364535867049101,
2015-10-30,0.0016744553555521143,0.002044948071363867,0.0016016454180293811,0.0033296550112605584,0.006852822542212114,0.011401057502913592,0.014015704436529703,0.016202331607620364,0.017047937882658883,,0.0027116892747764965,0.0189648446963834,,0.003364535867049101,
2015-11-30,0.0016488988782009755,0.0010736038705068626,0.0005559486434397978,0.00031280029321517947,-0.0007970104846820018,-0.002806055737150656,-0.004886825760783104,-0.009313990178851034,-0.005492942957559482,,0.0027116892747764965,-0.0011040859519931192,,0.003364535867049101,
2015-12-31,0.002416486021970652,0.0032162215636252606,0.00402093261104657,0.006349534136509631,0.010200893766388894,0.013217423789928026,0.016773552878179387,0.016190648293002364,0.02021551376665647,,0.0027116892747764965,0.025426514292693336,,0.003364535867049101,
2016-01-29,0.001591856167619104,0.0012958581968184656,0.0015034268502742223,-0.00015758292640839428,-0.0012211066272715648,-0.0014814289379333672,-0.002328951932189702,0.002917617741717477,-0.0007355256466911122,,0.0027116892747764965,-0.00021422839515946638,,0.003364535867049101,
2016-02-29,0.0021030339084796732,0.0021437592776458792,0.0032587799377575273,0.0038408062069894117,0.006416276788392048,0.00598294868673202,0.007814641449472758,0.001289339397527811,0.00427940106255047,,0.0027116892747764965,0.0015209627542694753,,0.003364535867049101,
2016-03-31,0.0021043246878870493,0.002640145083423269,0.0035082592715321016,0.005640982135186193,0.008001533644103921,0.005537037773557765,0.009592666367733534,0.0023851279739270925,0.0061369226542231006,,0.0027116892747764965,0.0032424350573845113,,0.003364535867049101,
2016-04-29,0.0015184011656900942,0.0012139060728434089,-0.000247580300957287,-0.0025093438844894585,-0.00503044578107865,-0.004852839218926549,-0.008818909751861432,-0.0029827947152030227,-0.0050878156835335005,,0.0027116892747764965,-0.00018610012302424742,,0.003364535867049101,
2016-05-31,0.0011466863379041323,0.00017130441957790156,0.0013724350923269158,0.00362247997338759,0.001845848354326769,0.0030176808006244513,0.0018148172059826325,0.006251679123506978,0.000573802679108249,,0.0027116892747764965,-0.001855868282891908,,0.003364535867049101,
2016-06-30,0.002877761412608277,0.003718309806332196,0.0018718899520068337,0.00039762057509304676,0.00269187281129419,0.0033714479832306697,0.005948553206409465,0.006203067042921443,0.009338838254958794,,0.0027116892747764965,0.01193251631133407,,0.003364535867049101,
2016-07-29,0.0018396059010297172,0.0018885920210915952,0.003325088393031429,0.0021412681429993086,0.004637923269733853,0.002238890409957728,0.004969150555241235,0.0023526510136486767,0.00675220064710785,,0.0027116892747764965,0.007531953928517979,,0.003364535867049101,
2016-08-31,0.0018396059010297172,0.002619606729768222,0.0027151708561831012,0.006494265691796431,0.002043541156630635,0.011567273189067338,0.0032672007257683665,0.01026431025698495,0.0024369834202927695,,0.041122116108744895,0.001615910618811649,,0.16622632715124092,
2016-09-30,0.0018429147131708854,0.0017440071168930427,0.001146923419375488,0.001895530425496844,0.0038655389011632946,-0.001402427916554309,0.004445559007388326,0.0017462173265711295,0.005948503414604928,,0.0017745312808878126,0.008548856072235841,,0.0010750915258214324,0.029459091515153052
2016-10-31,0.0021742653721665644,0.0017563875924114455,0.002078520167650784,0.0014325676981019515,0.003252473166090298,0.0036696304832021407,0.006165815061646544,0.010187201488434078,0.005278186179825215,,0.00713187084613519,0.0015617283301822744,,0.01958189881505665,0.010763430975640795
2016-11-30,0.0016720375739134319,0.0008519168189418791,0.0005775444217233312,0.001976700700137002,-0.004662379237672817,0.004568019633378834,-0.010041490709828096,-0.010668744660527585,-0.011963875498203826,,-0.010947088682059429,-0.015412615949905355,,-0.01174584436621754,-0.028972759647369013
2016-12-30,0.0009802968807352797,-0.0012466896056077816,-0.0024748762814100727,0.001976700700137002,-0.006032487237815763,0.0020223531507645998,-0.004958022162669811,-0.010487253182597486,-0.0027822200882688694,,0.0024175933636538804,-0.006617041127965009,,-0.053732851985277975,-0.043881999816601326
2017-01-31,0.001720275142791358,0.004183402834705848,0.0036728051672319027,-0.004579363018570994,0.004504459688801053,-0.01643080382381049,-0.005112343615956675,0.00251248829116979,-0.0099293402489975,,0.0024175933636538804,-0.02264334719806844,,0.002876550795315458,-0.05642598210562202
2017-02-28,0.002205444842751512,0.002224253736554216,0.0015070571662870668,0.002265718205924916,0.00043999313667674546,0.002435444399177644,0.004467568519498364,-0.0010740009944767356,0.00560893419190131,,0.0024175933636538804,0.006461532484911674,,-0.0354628880310314,0.026488716874710425
2017-03-31,0.0019613522398353265,0.002224253736554216,0.0010133785558117875,0.002265718205924916,-0.0012134836724973683,0.002435444399177644,-0.0013608471181452474,0.0025667853715793942,0.0024198815235851874,,-0.024024655567557555,0.005081985871144535,,0.00310476324014175,0.005082053445644517
2017-04-28,0.001839989406528808,0.0005062872596366052,0.0005276692423772022,0.002265718205924916,-0.005935277481887261,0.002435444399177644,-0.00791849399418637,0.0025667853715793942,-0.017156413943158838,,-0.00043364146235188705,-0.012157621465333121,,0.00310476324014175,-0.009116867079006464
2017-05-31,0.0018675966547939335,0.00075994967009803,-0.0010468854434683861,0.002265718205924916,-0.004751483725911724,0.002435444399177644,-0.008850031299296604,0.0025667853715793942,-0.007664777727992903,,-0.027982167136268152,-0.010595063455576691,,0.00310476324014175,-0.0163713940631675
2017-06-30,0.002079799170389932,0.0030562803396504824,0.0031142757631537283,0.002265718205924916,0.0057667044648947625,0.002435444399177644,0.007351208831508681,0.0025667853715793942,0.005565733803933264,,0.007910550369023661,0.008721081168676323,,0.00310476324014175,0.003959262951609919
2017-07-31,0.0038932141572354676,0.0028943121826872087,0.003476184242056636,0.002265718205924916,0.0027374728210968757,0.002435444399177644,-0.0018991603359648855,0.0025667853715793942,0.0004993691846404645,0.002991938013361173,0.0009870255956877065,-0.0018559062705005667,,0.00310476324014175,-0.015368558985370913
2017-08-31,0.0028857012376964034,0.003831122157992551,0.0018702684420012954,0.002265718205924916,0.0009314174267455325,0.002435444399177644,0.0021966028679429885,0.0025667853715793942,0.0008372850677702229,0.002991938013361173,0.005457664153233284,0.00025300113305220135,,0.00310476324014175,-0.019403596434615287
2017-09-29,0.0020304174527750792,0.00246392911933814,0.0029710621739703195,0.002265718205924916,0.0034034070527039304,0.002435444399177644,0.003774149913862163,0.0025667853715793942,0.0030419206937783994,0.002991938013361173,0.0039963073870627,0.0059810831645048515,,0.00310476324014175,0.002783777621630937
2017-10-31,0.002456652774561864,0.0027585920087420668,0.0017011384593889653,0.002265718205924916,-0.00036081924954834755,0.002435444399177644,-0.011629421957339655,-0.026407689625033915,-0.011765093421872591,0.002991938013361173,-0.023324494718131653,-0.01885970413051767,,0.00310476324014175,-0.019705372046745707
2017-11-30,0.0016828336906091143,0.0027585920087420668,0.0021084531114962373,0.002265718205924916,0.0003412820047453343,0.002435444399177644,0.003621232551600271,0.0030185451085888992,0.0036624911010509505,0.002991938013361173,0.0021066841247655167,0.001315486953279397,,0.00310476324014175,0.0006014249329834397
2017-12-29,0.0022145720858489917,-5.932787970433374e-05,0.0017307484878835747,0.002265718205924916,0.00039738139011318317,0.002435444399177644,0.0067304860227520615,0.0030185451085888992,0.0025772480411203535,-0.02746160556699186,0.0021203697121721194,0.004431623434656736,,0.00310476324014175,0.007586385493354876
2018-01-31,0.003279366945287965,0.005291714502512742,0.006080512422686174,-0.012739067072459745,0.010094143955797183,0.002435444399177644,0.003773636692987743,0.0030185451085888992,0.00589273248887171,0.003364535867049101,0.006297789905935491,0.0015663840607662832,,-0.06513969071741628,0.0039029541877553552
2018-02-28,0.004455910443509189,0.002928210680637866,0.004840452496582097,0.00466408713109189,0.005232030529324971,0.002435444399177644,0.007740371324174988,0.0030185451085888992,0.008833070892684286,0.003364535867049101,-0.004007700115255881,0.009533463816028096,,0.003538643475265779,0.012993998598111296
2018-03-30,0.003002316011775072,0.002928210680637866,0.0023406401861679137,0.005311035952360712,0.002634963549088927,-0.022687137268665166,0.005693318797237947,0.0030185451085888992,0.006766459076649721,0.003364535867049101,0.02312676425769067,0.010908722754360065,,0.003538643475265779,0.028437954552327196
2018-04-30,0.0032127692639108032,0.005285316548164115,0.0057812477971857425,0.005559666966215862,0.011690544792520663,0.01218333806559246,0.02679434615807037,0.0030185451085888992,0.010763722869525904,0.032013397335964214,0.011623282260420913,0.011622065292310184,,0.003538643475265779,0.017985997626973817
2018-05-31,0.0017262579193654207,0.002449018531196927,0.0008180551603859111,0.003532536318775127,-0.00017254283672784852,-0.0013230725757341336,-0.010018873785838727,0.006672297514652735,0.004565479742589121,-0.0037238770688154004,0.006086339662623959,0.003816990542740108,,0.003538643475265779,0.0014563809399624715
2018-06-29,0.0025260643538293917,0.0017956409411938868,0.002703483680342641,0.00032398724961541463,0.0033526418097011203,0.005332952028737338,0.005746597856518219,0.0033329533990521226,0.0072966876480903,0.015563838149933769,0.013251498248042108,0.01632321587916393,,0.003538643475265779,0.011155056179293417
2018-07-31,0.003330411491953005,0.00439937096025175,0.005323995727583401,0.006875362595943827,0.00797331570659477,0.004406231492130437,0.011210651351512448,0.008596029502738653,0.0054098775669434215,0.0011257924129488834,0.00505418566945684,0.002188342292037544,,0.003538643475265779,0.012043968261191489
2018-08-31,0.0026439674893148826,0.002721571874820423,0.002458046675336583,0.0012865123595273255,-0.0011434325485892012,0.0013178314945399467,-0.00504093899288961,0.0028717061799925503,-0.0017336275936211648,-0.002099383991461058,-0.0037977097596960598,-0.006035170733715177,,0.049849717723712474,-0.02616241950022691
2018-09-28,0.001763625306773875,0.0022984422799624186,0.0012282231270294914,0.0011753024938627424,0.002684183344527691,0.0025125097485405217,-0.0011854936396033138,0.0028717061799925503,-0.0017201884837219003,0.0005385274963682879,-0.0007874095201294933,0.0004708123767468683,,0.0032737397821989145,0.0027369685123094455
2018-10-31,0.0009997467624393937,0.0025255958008130303,0.003619322316298821,0.0046720146268864095,0.004787455645851105,0.007155006315117174,0.007155267384570979,0.0028717061799925503,0.01150712368913103,0.00307818129415538,0.0003841768680487927,0.01039369228089749,,0.0032737397821989145,0.024211648844953866
2018-11-30,0.0023711576899571856,0.001894419656946225,0.005368159255939304,0.008316777815468397,0.009140847728981468,0.005711517403162642,0.012345227230264972,0.012196575676890831,0.011312486559764379,0.00307818129415538,0.026241462873641642,0.016050482140071598,,0.0032737397821989145,0.03458227301042709
2018-12-31,0.001422826834831776,0.0020769430022062885,0.0003726315711579223,0.0023504631783460984,0.004156905288295686,0.002685801570202262,0.007078792259946983,0.0027311002296084297,0.0062164108178899375,0.024872728489936827,0.008331869556413263,0.008670424029503876,,0.0032737397821989145,0.011187461051055095
2019-01-31,0.00327134672015264,0.0025098588825216758,0.004606993947111822,0.005045827012571079,0.009243598252732714,0.019838705001977975,0.008111345138904703,0.0027311002296084297,0.01782826147815729,0.01418233820349754,0.0027440385702339753,0.020186328719092688,,0.0032737397821989145,0.019976292989135915
2019-02-28,0.00216887626064187,0.001991377197468891,0.0020437757792747253,0.0021518489422001075,0.0019605257774723125,0.004232203136943484,-0.0018585762306082766,0.0027311002296084297,-0.0014077967028026694,0.002209590978915534,0.0027440385702339753,-0.0035097877322175473,,0.0032737397821989145,0.0003986720592032393
2019-03-29,0.001592179971267984,0.0028501729513015412,0.00242750119753358,0.001836175005090798,4.8378093984136056e-05,0.0022697823344890455,0.007127724912047409,0.0027311002296084297,0.004441037007704304,0.0061735917900962185,0.0027440385702339753,0.011918423542980195,,0.0032737397821989145,0.008119481514106342
2019-04-30,0.001703987304454099,0.0013148362032625888,-0.0006303859480527873,-0.002853670193816662,-0.00691911319959518,0.0022697823344890455,-0.01043146863070459,0.0027311002296084297,-0.017359910258641604,-0.012933998251357378,-0.007618194722453376,-0.024858914330563548,,0.0032737397821989145,-0.0379707620371161
2019-05-31,0.0016011466441099706,0.0019220507233770334,0.0033798655910720634,0.004168048827886088,0.007174061957631355,0.0022697823344890455,0.007802660114566725,0.0027311002296084297,0.010902868491055888,0.0028442484960882197,0.011462016255525675,0.01182766563276719,,0.0032737397821989145,0.009929704551705146
2019-06-28,0.00199346767433005,0.001650119468956721,0.0011923677488159521,0.002253190344220637,0.002054416541366765,0.0022697823344890455,0.003573560001316994,0.010095738580716208,0.004998319715600876,0.010469126764505971,0.002764251051864175,0.007690386863711197,,0.0032737397821989145,0.01657603659519027
2019-07-31,0.0018211820115786308,0.0023801416552784336,0.00258646872883569,0.002849065587156666,0.0035930283719848117,0.0022697823344890455,0.00606191650824687,0.0026202404401427515,0.008941682591397734,0.005872182803870757,0.012273108075874797,0.009108227312401981,,0.0032737397821989145,0.009034121416369958
2019-08-30,0.001512147679974893,0.0004942510754061414,0.002088982142307279,0.003624807888799424,0.004284154316422044,0.0022697823344890455,0.004634219254308574,0.0026202404401427515,0.00807002027961433,0.01898612298651049,0.010187342069144636,0.011049112808661393,,0.0032737397821989145,0.031076733239866813
2019-09-30,0.0023246677773999854,0.002759168213914887,0.002389396440772231,0.002749035594897951,0.003030287886049878,0.0022697823344890455,0.0011832390844060065,0.013623410504809872,-0.002502972013814598,-0.003771927529374739,0.0034364798609864953,-0.00422931321141931,,0.0032737397821989145,-0.011307672339982738
2019-10-31,0.001641214189338989,0.0018934858525363183,0.0011427030480506088,0.0010942356782102573,-0.0007650590431576068,0.0022697823344890455,-0.0028087839473309555,-0.0035890147663626,-0.0037002363432960227,-0.0046337159983324975,0.002577316879945002,-0.009191204990908709,,0.0032737397821989145,-0.02091658907983229
2019-11-29,0.002168135899514228,0.0019960769307614504,0.0024347222168394867,0.003425458278934734,0.00471469084660839,0.0022697823344890455,0.00703446678524224,0.004214579318306292,0.010750429723888462,0.010514387873450803,0.002577316879945002,0.011783689090723564,,0.0032737397821989145,0.027134778940904273
