Dates,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,25Y,30Y,1M
2015-11-30,-9.584539094143233e-05,0.00022161433526657993,0.000499501005619786,0.0007274687526115333,0.0019233566664158116,0.0033013154406667674,0.004528299872466301,-0.0014515006863912879,-0.0029890471725670677,-0.005937048210506435,-0.014101059581930876,-0.0180453511315501,-0.00020473037264101546
2015-12-31,-0.00010945662548387454,-0.00014334997493333534,-0.0002570497366773216,-0.001065301386994495,-0.002497718205404954,-0.00601332823468617,-0.01161162163319693,-0.01972509190987037,-0.03122554098866265,-0.03813761618377056,-0.04088500228588767,-0.044975279524552346,-0.00025026084717638675
2016-01-29,-0.0004991440722563022,-0.00048586824296593294,5.14474736673817e-05,0.0016852662883109354,0.003873805562459089,0.010357060111443148,0.019179846564074506,0.03236221696280712,0.04638148339917559,0.06274215471634649,0.07626296022935486,0.08610010186894486,-0.000526522067316959
2016-02-29,-0.00023483127743511236,-7.467031133261977e-05,0.00012938997107093573,0.0005604176184424009,0.0012304134443918665,0.005578507046377596,0.012537806898157453,0.020009322842655837,0.036138395466145834,0.045603924252506596,0.054652573911869715,0.06157539695022543,-0.0002704017819322724
2016-03-31,-0.00034216256677250926,-0.00038100550620488835,-0.0005295806400632866,-0.0007500774238865393,-0.0006332902497793411,-0.0010591991309851537,6.16945796341207e-05,0.00771429885066322,0.01330154774466231,0.015548631330937078,0.02033384676597988,0.023502878112503924,-0.0003219862684709085
2016-04-29,-0.00025793301092965124,-0.00013273346563188052,1.7357621493937914e-05,-0.0001554828739136603,-0.0004187057081175001,-0.0024225649066463664,-0.006603674221145643,-0.013426082040989816,-0.025131297579342363,-0.03424707343940804,-0.04685558832074015,-0.054148248096099263,-0.0003592924846861356
2016-05-31,-0.00038344189337368936,-0.0003799221260919142,-0.0002754305560313748,-0.00024091899454220135,0.0005244717582763305,0.0016139185143935132,0.0034623058043422193,0.004819353075511231,0.018539844806414896,0.007952830733458538,0.030419876274165404,0.033966988655942915,-0.0004235686988963705
2016-06-30,-0.00027956178198606927,-0.00011239473744427362,8.118271591343755e-05,0.0013375993163526117,0.00232911909539674,0.006622318279846342,0.012630833101532402,0.026114135678095604,0.060023596025691926,0.08858533275509634,0.11302161649538263,0.13322050410720254,-0.00043587675360257094
2016-07-29,-0.0004669869406498465,-0.0004656082357544224,-0.0003599231079349866,-0.000242280658539764,0.00033905364252579876,0.0023260987208166837,0.004984422635149668,0.009500966504441988,0.015124473941050511,0.020168830176059183,0.021999466389050062,0.02900702721561014,-0.000516967373930588
2016-08-31,-0.0004939763907173818,-0.00033950079430176456,-9.886801860322321e-06,0.0005801200326472142,0.0012033917603336457,0.0013883414064847295,0.0024768322375224474,-0.000456467294335005,-0.005636135873546178,-0.010420794757137778,-0.013393017139572722,-0.01620256608255645,-0.0004981123743840188
2016-09-30,-0.0002904262702612368,-4.903776549707768e-05,-5.513669150664612e-06,0.0007880461609717656,0.0006862219434416833,0.0022602623652196777,0.0030812527834345954,0.0039880477344554875,0.004450117921937562,0.004522282056638102,0.0013680226041660728,-0.0012679880143108677,-0.00048571210757497596
2016-10-31,-0.0004921018839540643,-0.0005413041252817343,-0.0008437694832901605,-0.0018355002191756636,-0.0031692963124006985,-0.01031850217803889,-0.017010407566402482,-0.03195206706267957,-0.042307104954823406,-0.0574969958154043,-0.0693954193310726,-0.0794630664715191,-0.0006017374949716103
2016-11-30,-0.0005337798558102384,-0.0004671428429256953,0.00012205290266369079,0.0014284051443108597,0.0009647869853344901,-5.755097706521337e-05,-0.008767701643002031,-0.01950878291120764,-0.03071741899047466,-0.03284035865695726,-0.04108916851308615,-0.044206750219865455,-0.0005514192776364668
2016-12-30,-0.00047225955864404025,-7.394954939707667e-05,-0.0007945424628317036,-0.0014002540544448968,-0.001430001382073464,-0.003758746587340537,-0.007536596221467558,-0.012563341347112851,-0.02637089686440384,-0.03480146864312137,-0.048027485994124604,-0.05428916478093743,-0.0005541022125230555
2017-01-31,-0.0012962694907218378,-0.0018684776080360893,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0009044859836397912
2017-02-28,-0.00035789820623224325,-0.00015651189688348596,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00046208925526636246
2017-03-31,-0.000692470365586337,-0.0009677470565407422,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005402691783367164
2017-04-28,-0.0004907751771093827,-0.0005130802396696566,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00044408304966803147
2017-05-31,-0.00041058806036147405,-0.0002941043923699428,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004796801571717024
2017-06-30,-0.0004912720774008451,-0.00045006313534836745,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00046686359192937843
2017-07-31,-0.00047199472281401306,-0.0006196241407269637,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005313836127673888
2017-08-31,-0.0005043710087228188,-0.000253224849167712,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005112685615028534
2017-09-29,-0.0005988319088352924,-0.0005038104264339472,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005427002863487296
2017-10-31,-0.00033935675726681823,-0.0004845154501830193,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0006017374949716103
2017-11-30,-0.0004912523663801778,-0.00044816869270085033,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.000496185194831078
2017-12-29,-0.0005300806242599424,-0.00043097882915888857,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005074974850922676
2018-01-31,-0.001008601108238967,-0.0011895001954974555,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0007095961904116654
2018-02-28,-0.0004111030104218994,-0.00039001675252882243,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004782560050913265
2018-03-30,-0.0005473234804049617,-0.0005796690277235021,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005552760214485586
2018-04-30,-0.0004979938934725787,-0.0005675027583603959,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005586298447974869
2018-05-31,-0.00041538294458240166,-0.0003252948095667456,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00048688503332128263
2018-06-29,-0.000504024208485303,-0.00047689117038469535,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004792612865957002
2018-07-31,-0.0006765659184434883,-0.0007967686092532582,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.000551503118152441
2018-08-31,-0.0004263092098603432,-0.00013319577461451713,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00045095011182716416
2018-09-28,-0.0004336039532081798,-0.0006317301306580437,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004715544126041582
2018-10-31,-0.00013831892217473958,-0.00012505098408215133,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004811881072334101
2018-11-30,-0.0007436126921060691,-0.0005995747314899118,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005224151023038859
2018-12-31,-0.00031537329927210355,8.36532088577847e-06,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004698790917073703
2019-01-31,-0.0012458623260931108,-0.0017287195274343313,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0016650810707177222
2019-02-28,-0.00048700199758832015,-0.00048317210398520687,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00045095011182716416
2019-03-29,-0.000405386400442233,-0.00043587474399000843,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004313552336634441
2019-04-30,-0.0003766065349489022,-0.00027443262433225426,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004640994717075575
2019-05-31,-0.000517977440861283,-0.00045575193742296207,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.000482696082320655
2019-06-28,-0.0004141327343131833,-0.00046386202305999494,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004610841637223695
2019-07-31,-0.0005041958430859465,-0.00042985683505439694,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00047113557948419427
2019-08-30,-0.0003631876735074378,0.00012386898832360242,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00046828756546524186
2019-09-30,-0.0005229234296002203,-0.0009142045899766755,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004783397781252807
2019-10-31,-0.00039409715479272756,-0.0005422622791858188,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0005156264447325754
2019-11-29,-0.0005262375433530012,-0.000614122204137725,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0004981123743840188
2019-12-31,-0.0005794595286563003,-0.0005250789330696433,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.000521325530498884
2020-01-31,-0.000623792577116835,-0.0006767002095636426,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.0006522514626714493
2020-02-28,-0.00043818980913912226,-0.000374471761351845,-0.0005734719992338544,-0.0005340659560911787,-0.0004318576136577157,-0.00014845448641120917,0.00015070834902086716,0.0006749885012344858,0.001004432514028597,0.0012291563209787526,0.0013441844304586947,0.001453326667306687,-0.00048520942974727976
