Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,10Y,20Y,30Y,1M
2009-01-30,0.0007669385501628573,0.000683862360081326,-0.0008835923845117168,-0.005005715804559097,-0.011656108854650326,-0.013282434200828619,-0.017403774157663383,-0.020963350946674324,-0.02835122823058558,-0.044745594249537814,-0.05089986128481719,0.0016897653532566004
2009-02-27,0.0009966725481708346,0.0016815052573665172,0.0033837881468815343,0.005868740463282477,0.0017174175629013644,0.0019815917945206853,0.0037856477015656737,0.0015365548021713524,-0.0043255353083833355,0.013507711622959218,0.014693093007276638,0.0011592468385308585
2009-03-31,0.0010629732370147761,0.0014445860243803429,0.002364892360740716,0.0025540606758709503,0.00990386877124054,0.012056937615719396,0.01626711500502667,0.019835190846397795,0.033152418358612816,0.03508141119303982,0.029688181678168217,0.0009945418011427787
2009-04-30,0.00042178938005978583,0.0007677631273957544,0.0018005176761647292,0.0026003680306771622,-0.0003289536044232811,-0.006015169621714009,-0.011130315183741659,-0.017708044908988807,-0.024343399487755036,-0.033860182299368595,-0.044929681868366954,0.0006063073939419628
2009-05-29,0.0004261031415718552,0.0004367355355509591,0.0001384381117402173,-0.003924507130194879,-0.009963894354455567,-0.013634741918055106,-0.01853087551639088,-0.02090225285831236,-0.020879535773754652,-0.01992637892557467,-0.022935638847536292,0.00037422877886217343
2009-06-30,0.00027217947740239073,0.00024459524560981803,-0.00013021240270527653,0.001556582867682801,0.00010550051763223547,-0.0001451426051416601,0.0019869148547800196,0.0021336783717825405,0.004538111703045074,0.016847455310297806,0.026939168071864313,0.0003327237794097382
2009-07-31,0.00017396230857066826,0.00037767649012839796,2.0055715052123998e-05,-0.0028114939263248983,0.00042862747140404785,-0.0009151476144858717,-0.004771856179995072,-0.0048386381480847625,-0.00512031140428651,-0.009800892266598,-0.01271425715882569,0.00026488874578789456
2009-08-31,0.00025220192095169627,0.0005616897655384396,0.0011838614076155848,0.003723677851157344,0.005135831085564828,0.0063839782024653225,0.00220096118179414,0.010931890065109686,0.009895995427045102,0.011133970601067428,0.01440084488000217,0.0002510447473795807
2009-09-30,0.00011653759461805596,-2.1464964344950248e-05,5.396824783008198e-05,0.0012681268587109624,-0.002261809432646806,0.003442844491859973,0.0038082140063973448,0.006251071718497605,0.007905024904438595,0.01168394850653448,0.011726568414668377,0.0002510447473795807
2009-10-30,0.000254640103753986,0.000591651999892678,0.0009571175346037371,-0.0012260350419803525,0.002782718550504572,0.0004952976653845103,-0.002622536304089943,-0.005599022369221604,-0.006331783574153464,-0.007182886536718168,-0.01090080940178471,0.00024965690741618474
2009-11-30,0.0002554710929786824,0.00029874758477533057,0.0008501625312223244,0.00663620999396717,0.009520346814204885,0.013553031097473677,0.016774002306067657,0.018370560408190652,0.01983404731387672,0.014476049754992356,0.018046867779861548,0.00024965690741618474
2009-12-31,0.00020969288140420254,0.00011155548886590387,-0.001810687525804162,-0.006097996573908823,-0.008493939595904205,-0.012031171154420525,-0.01598925606373965,-0.022340930728816374,-0.02900873490690721,-0.028956918952064217,-0.036597520245482545,0.00024550157129366035
2010-01-29,0.00047365903844143295,0.0006009845714257426,0.0022303942584825593,0.006681438953352056,0.009768991643178722,0.013394295538441127,0.016668499556826637,0.021170273742417787,0.025018460146146174,0.03020944432574795,0.026579309976460443,0.0002482690462708437
2010-02-26,0.0002147906980709026,-0.0001420590724227694,-0.0001556888090725106,-0.0008447266418524619,0.0024886879630989026,0.0015895129982950035,0.000508720326399929,-0.0006806117548080899,-0.0004195842994250633,-0.002153319161076987,-0.00861913010727879,0.00024965690741618474
2010-03-31,2.086627037379569e-05,-0.000336963884453144,-0.002532033713136431,-0.007393587659281656,-0.010905044879179234,-0.024803326922160873,-0.01632052467611077,-0.013452595977108253,-0.011846838310061843,-0.0019681742612344525,-0.005268625851819487,0.00025519983020783066
2010-04-30,-3.8059822568135983e-05,-0.0007056893669905277,-0.0020762789062095752,-0.0017606871302996603,-0.009142447169133129,-0.002590058558680584,-0.002278794520540149,-0.012146494647774043,-0.0039809102920891105,0.0089289674267096,0.01309924420123427,0.0002731974565992612
2010-05-31,0.00034923088638506644,0.00039127070905292747,0.0018220869876298743,0.003171783763232207,0.006046556330582021,0.012500199349581647,0.014385318143541435,0.022423221114146588,0.029017887576474923,0.047214955043871305,0.056412410867253585,0.0002842800950892954
2010-06-30,0.00022534658367825928,0.0005255944108655926,0.0022723214833700383,0.009653101022803968,0.014294424025363467,0.017525999391783963,0.021784808998234248,0.02103222852890746,0.02562175858732483,0.019307134768439576,0.01732173661935981,0.00037699233914723074
2010-07-30,0.00037309959448788335,0.00023623669581209253,-0.0006362212421336893,-0.0002763875288232917,0.003590222544218295,0.003606960707503182,0.002888586556299179,0.0044566804683389746,-0.0004291238962938586,-0.0052810580024904566,-0.006135990660547229,0.00057732993003623
2010-08-31,0.0005914962118282169,0.0009267896642661012,0.0025192886614625876,0.006199878707589165,0.009635241202205125,0.012181562049621997,0.014133923622805062,0.027233555250050955,0.0323475606846758,0.04309147351778328,0.05397409857172746,0.0007049023547776034
2010-09-30,-3.3572816734862087e-06,-5.1604456705757836e-05,-0.0011628043388818754,-0.002236342784229353,-0.0012405443071643394,0.0015057996461020906,0.002525502307955137,0.0031247374628004324,0.003838211332146491,0.015204458430203452,0.017230101876368708,0.0007331448393967932
2010-10-29,0.0008710110213857973,0.0011939723516795869,0.0013985138693728054,0.0004630650052401869,0.0019234677800908477,0.0033161209915776074,0.004006921200865903,0.0025364698267271797,-0.0021921323304395996,-0.0020357465254379715,-0.013594788688718391,0.000934077935097033
2010-11-30,0.0007921992888858959,0.00059561201261247,-0.00036657647003831607,-0.0025986504709151425,-0.006433053018984995,-0.011850562235855124,-0.015200636092031533,-0.018492782455522782,-0.018755014439575043,-0.014920094295976885,-0.003983167738726428,0.0009196424620563359
2010-12-31,0.0007780024073287547,0.0007114182955443915,0.0005837277713135822,0.00011597002294282664,-0.00027292172402269886,-0.0005884680235152755,-0.0016100767909956477,-0.0027806776008825643,-0.0026369176084707307,-0.0007097900957945617,-0.0053714323870762025,0.0009031419738814161
2011-01-31,0.0009281353933323222,0.0012798606623354437,0.0020868337949271733,0.0016336001259482055,-0.0020439570979313908,0.0003210637750008491,-0.0016315592317096826,-0.0039409169638804755,-0.010205276213470251,-0.025716504332349482,-0.03227131335653105,0.000912077359674468
2011-02-28,0.0008294712691586091,0.0007288459293908125,0.00016273528007348438,-0.001932577455348999,-0.003549317925347792,-0.0034199764963324824,-0.00401596548481678,-0.003530703966367183,0.0006755188957967674,0.0069749063963795285,0.008476726393954378,0.0008983232668529073
2011-03-31,0.0009548902560778291,0.0013206791401739033,0.0018453250450949205,0.0017676186074422578,0.001982116067569699,3.096464200876573e-05,-0.00429319696948478,-0.0005989290347065081,-0.001554088187115189,-0.011587422368097467,-0.00708799536583973,0.0008962603861808471
2011-04-29,0.0007433657796351399,0.0008325310360109601,0.0009777904268482647,0.0038450684122918882,0.0059320216760339215,0.008929742199933923,0.011185905769899562,0.013371332763918609,0.015071166259082369,0.01224001442548029,0.01525444785982928,0.0008940654297904249
2011-05-31,0.0008495436098876593,0.0011119566379603596,0.002319216495135024,0.0045599113051320575,0.0071335635850792905,0.009716950585481434,0.012951602214427338,0.0059211777500276465,0.013828159383829182,0.035788414659641506,0.0399076368250167,0.0008976383956558198
2011-06-30,0.0009136413235673288,0.0009072729810639469,0.0010489513652074643,0.0002596482792178963,0.002947641225964999,0.004311382915796089,0.0026754158695652796,0.0032348726296526123,-0.0005201416025864701,-0.0035039390276847588,-0.0067929736617403655,0.0009045116282755394
2011-07-29,0.0007070498592724952,0.0008144218180395145,0.0014390682894234355,0.005078389344721135,0.006671172270656012,0.008582539403085085,0.015479169629129047,0.023867868693188982,0.03108554018640119,0.04284544287488707,0.053382106555921925,0.0008914495667449174
2011-08-31,0.0007335315497136733,0.00134889514552527,0.003319584847097066,0.007060639134792938,0.011478073710573942,0.014587235320741222,0.01857425425351281,0.024190868856473174,0.028358011406358016,0.03161117797720968,0.03901472987672077,0.0008955754994564025
2011-09-30,0.0009977930382802935,0.0011278242955657751,0.0018785072987544474,0.004662519690320558,0.008044964901359579,0.007421342701243453,0.015282957660343318,0.02351436799433713,0.032315696429595614,0.05159169400311905,0.07310079237839565,0.0008790706459502751
2011-10-31,0.0005171778191719686,0.0005089043293558525,-0.0003604972486579403,-0.001345102482732369,-0.0026313777537046294,-0.0030367871382037544,-0.004069796533983923,-0.006089340711269913,-0.009451480044332402,-0.017937541716465295,-0.027672523228973088,0.000931322998780626
2011-11-30,0.0008224977505152262,0.0007385428101940718,0.0009637631964255502,0.0005990418721033152,0.0023268501812451522,0.0030881965739951783,0.003472049493010815,0.007156821546049078,0.01369159285557059,0.03376553009157288,0.05173505415715345,0.0009546960676840577
2011-12-30,0.0008393349559707386,0.0008190116150314134,0.000775021165910994,0.0018220183957547748,0.004015042870720233,0.006962904021308323,0.009993220242557084,0.014999431446559141,0.02083373057369665,0.03452508557682773,0.04487286112652658,0.0009588191336509233
2012-01-31,0.0005537420155533272,0.0007684283192451712,0.0003563990376276868,0.0008121448675533923,0.000564901898976648,0.002239329700657715,0.0022941242070451517,0.003872123281772934,0.006297879622517403,0.002212794675407738,-3.8970847856211937e-05,0.0009780548903548514
2012-02-29,0.0005975542509575109,0.0004773399983724506,0.0001764091238977904,-0.0018890283258757416,-0.005346443609218035,-0.004740742836838532,-0.007766492885295304,-0.005616798373556184,-0.0071776664204731945,-0.011467588793658735,-0.01716301882973114,0.0009879473952696394
2012-03-30,0.0008331466482181095,0.0008121586412367551,0.0005161530995504821,-0.000977398672354444,-0.0022350036860000837,-0.0042979144284732715,-0.005150949999111453,-0.00819757873528509,-0.009333384075768796,-0.005395931650721761,-0.00969008377112833,0.00098465001312098
2012-04-30,0.0005003865714819179,0.00019250913733780486,-0.0008297557889504588,-0.0016252810955432538,-0.002049977694554004,-0.0018718786809492198,-0.00020515715578410952,0.0007714555490469668,0.008381098068346344,0.007444325228023564,0.012176628380093462,0.0009632141162625452
2012-05-31,0.0010809854507911438,0.0014828748762367979,0.0033395212275316847,0.006289461448880842,0.010808369957654735,0.013005752181003416,0.018560372138001557,0.01876523702651131,0.028933335018043592,0.0562401306598268,0.07317484754295771,0.0009458968201441209
2012-06-29,0.0008963011354398331,0.0010319583347278738,0.0012549659128501824,0.0015823190880424292,0.0017503548032119806,0.0010442197182226082,0.0009840802331880197,0.0012790864785420582,0.001620853960697106,-0.0033605291429940937,-0.006010621530014417,0.0009228019642033569
2012-07-31,0.0005834124265790133,0.0007201595776681535,0.00018139137358878665,-0.0001133155793769127,-0.00039108593620953974,0.0004335602949533012,-5.980067678300559e-05,0.0022627280353691086,0.006914229664123507,0.014485438309338773,0.015004058944849326,0.0009186772658953402
2012-08-31,0.0006943448526137991,0.0005004653669031066,3.071044322808452e-05,-0.00029705017085621826,-0.0018053651229802035,-0.0006187108139363895,-0.0029223046570612823,-0.0023934315317812554,-0.007174307784996395,-0.009389191393987244,-0.01236470169119693,0.0009071271158367367
2012-09-28,0.0009506691500474657,0.001040816092764903,0.001316403324561079,0.0024034882597473418,0.0033321900184186083,0.0037274817886633433,0.003926686612329098,0.0049912863691714245,0.005651808102650666,0.0068546831692860655,0.005587415647145554,0.0009030017069060481
2012-10-31,0.0007806531871334595,0.0008269495614491876,0.0013563653009575705,0.0006734484576662209,0.00014483429675853313,-0.0005278952368430219,-0.0012015450980245245,-0.0027855942437309995,-0.003715982268213513,-0.010091066247274742,-0.010983959022704227,0.0008951629146041196
2012-11-30,0.000879424496187983,0.0009314432302018517,0.0007798308273519476,0.0010041637196903316,0.0018268355322852167,0.0027085995535895487,0.0037275963482823055,0.005192043988947617,0.009235336429693002,0.015778643050660412,0.020716853466413738,0.0008864982005201139
2012-12-31,0.0008447001441269273,0.0009082914683847769,0.0006525245872349443,-0.0004932080198498942,-0.001111342280676923,-0.0026173280537841242,-0.0034230604176104336,-0.005442207594651136,-0.007415534197036765,-0.009955082037741968,-0.013128191948270154,0.0008807212660313368
2013-01-31,0.0007634175173619758,0.0008618961902471774,0.0012380446381516613,0.0006435277016875512,-0.00011010166411933546,-0.0016622893270039703,-0.004410863923160082,-0.00815804384876181,-0.01555058050127936,-0.029379739982039337,-0.03951110013003661,0.0008741186060376993
2013-02-28,0.0007285159627323228,0.0008428460016396134,0.0013815086608564672,0.004910298026545579,0.0052533163940785554,0.009650450689961402,0.009920419106604475,0.014793360209498424,0.015562344029964066,0.012167277356223487,0.011794546216450114,0.0008691662965960578
2013-03-29,0.000762452606132259,0.0007143021875213164,0.0005351017804171998,-0.0002156006356144407,0.0011427924431850654,-0.0025912290235668915,0.0019943369086447963,-0.00326010137510123,-0.001630676694237524,0.007233824884592653,0.007130054370816105,0.0008708170963593886
2013-04-30,0.000797245013247799,0.0008427685862969533,0.0010263968521240984,0.002311030748812382,0.003059777657186914,0.005275205513149053,0.0075322608787725944,0.011999140368516752,0.01759738125326844,0.027395958854580786,0.030060756200045655,0.0008691662965960578
2013-05-31,0.0007764446556668707,0.0007714455728159317,0.0003384635914577557,-0.002197921531058061,-0.004028310916578891,-0.008629708129650403,-0.013887385514895314,-0.022694895073246023,-0.030756038721024694,-0.042183563368399894,-0.04982908119996235,0.0008691662965960578
2013-06-28,0.0008361150500334894,0.0007432047365983078,0.0004030523403099689,-0.0017433753432755054,-0.0033643236017114244,-0.006095384759773986,-0.01354811535433689,-0.021396529167242623,-0.030541403531582603,-0.03995646897556357,-0.04881894148568108,0.0008724678661728991
2013-07-31,0.0008618478316328379,0.0009512683583860436,0.0011385973300728988,0.002241431454707775,0.003055408075419172,0.004260022833215956,0.003977176133834262,0.003043541928011599,0.000872611018625659,-0.0043912533697325505,-0.012272705381749544,0.0008724678661728991
2013-08-30,0.0008577501358636053,0.0009189983799340541,0.0009930961743793106,0.000297254025896912,-0.0034857451808364436,-0.00873358044135197,-0.008117028674010235,-0.006815345130787391,-0.01210764982932645,-0.014987046575355009,-0.01678694507261612,0.0008724678661728991
2013-09-30,0.0008578213132647265,0.0009979032998400665,0.0012322307727791366,0.0009493368792154432,0.001985808331867106,0.00481986040605629,0.005879240200476606,0.007498976215263993,0.008540243575596882,0.004123797924870542,0.0023291019233861966,0.0008724678661728991
2013-10-31,0.0009069676126183168,0.0010047361502573218,0.0015314416192779476,0.002522121814840505,0.006668387271359771,0.008191702682928983,0.008135253659092494,0.011803004600510454,0.012590141906196077,0.01718343088005949,0.013989400922980467,0.0008724678661728991
2013-11-29,0.0007036888226294953,0.0007136226027601088,0.0007625244348701861,0.0012057573875555727,0.0016073167873234566,0.0017255481221085354,0.0007661552560271856,-0.0006508057892028786,-0.009425488495847857,-0.017545692885994547,-0.023294406158914618,0.0008724678661728991
2013-12-31,0.0008223481588996661,0.000779943336633038,0.0008684252574535355,0.00015371581435789415,0.0002756772221665845,-0.004803450918287926,-0.008220650068337991,-0.008592952703777176,-0.015226864252126887,-0.013073910312703812,-0.012343424530198861,0.0008724678661728991
2014-01-31,0.0008116673109425886,0.0009517443867769666,0.0013023742711686485,0.004551182434096651,0.0031583016697756005,0.014392563130915177,0.02018809493857619,0.027484628874751078,0.040021676366347826,0.05758880187542798,0.06534824471822118,0.0008724678661728991
2014-02-28,0.0008143155626743877,0.0008655755635977865,0.0008221861788439195,-0.0002361777458134544,-5.16220186120551e-05,-0.0035838505434565523,-0.002237926187920629,-0.00613766812245326,-0.0055793358081926885,-0.009806811752379645,-0.0007569813739643915,0.0008724678661728991
2014-03-31,0.000601799267159658,0.0006407532436182557,0.0006094932553724208,-0.0004363827937025263,-0.000819991215689936,-0.0012860310625127764,-0.0023093837922668983,-0.004865760300406607,-0.0008851106964141438,-0.005683117960591206,-0.0021100473276477556,0.0008724678661728991
2014-04-30,0.0006398140777355626,0.000560252302458879,0.00044326977610364607,0.0010181482415604107,0.002574088052904222,0.0034328817426667216,0.002869116140899802,0.004384709631063935,0.006777649050959392,0.00891575127958017,0.009813416602539723,0.0008724678661728991
2014-05-30,0.0008164681788220919,0.0008189154048129693,0.0009396073547726666,0.001107042760938196,0.002530995169601428,0.005184851813258397,0.008397280531136017,0.011331203217577582,0.01606749682161699,0.0251131251297458,0.032701771641770336,0.0008724678661728991
2014-06-30,0.0007675226392475304,0.0007558802652857168,0.0006566443988774308,-0.00018845201539787008,-0.0003453641039825959,0.00014404905863661476,0.0012164894428699613,0.002234843201421085,0.0026494939415630117,0.0025685297522289093,0.002287662346924124,0.0008724678661728991
2014-07-31,0.0007566946394653686,0.0006836952120719373,0.0006624322785005993,0.0010486189023309286,0.0023230098404313348,0.0014952483540387517,0.001783915604877305,0.004825150565125621,0.008801780349654465,0.015436635487154913,0.02007237043528112,0.0008724678661728991
2014-08-29,0.000838858038286329,0.0009175486204481061,0.0009602297643366603,0.0007969532572786809,-0.001543359589207977,-0.00010888284589474487,0.001349882576887449,0.010637051159558795,0.016591452241921142,0.026722318083811862,0.031476393843039116,0.0008724678661728991
2014-09-30,0.0008157100384752897,0.0008977364403310309,0.0009594360478458544,0.0005372846359829552,-0.0008995811672670814,-0.002538476458909041,-0.003955464125448719,-0.007286511519836318,-0.011675133400412478,-0.01654195489874637,-0.021128407701204728,0.0008724678661728991
2014-10-31,0.0008058446116718438,0.0008322673741363769,0.0010215642029655968,0.0028463317280398607,0.004935440642528586,0.004716204391430205,0.00545898382523017,0.005634909393712658,0.010568460301218744,0.013896803046986036,0.01916961805283157,0.0008724678661728991
2014-11-28,0.0007070893134008791,0.0008049292790080746,0.000867646478266018,0.0013979411128461762,0.003622479233856829,0.007260396226803244,0.008886516353716845,0.013929529789493314,0.01898934753153293,0.027541619178188752,0.038083265734856486,0.0008724678661728991
2014-12-31,0.0007294402385342676,0.000673029704574012,0.0006260406231039442,0.00048383458055933015,0.0005337991571397837,0.002342126173313987,0.003183945537356723,0.004673274071355702,0.007892781168581041,0.01672937696125904,0.021308124398155763,0.0008724678661728991
2015-01-30,0.0013196116479611416,0.0024055046852202973,0.00538959712004901,0.012716048295106749,0.02078726877654685,0.028766571762765827,0.037211530301425516,0.040081023862292016,0.05277395498380356,0.09594529322935724,0.12479346657543242,0.0008724678661728991
2015-02-27,0.0005169530653126568,0.00034582807446720384,-0.0002446233778505588,-0.0011573743968164112,-0.0012364088936385942,-0.002428047750610976,-0.005504052358467361,-0.0028520881164502366,-0.0035893626711338664,-0.014140715735891228,-0.01753922504068628,0.0008724678661728991
2015-03-31,0.0005311445463443797,0.00048373325032973873,0.00036256507111019555,-0.0002549516960609069,-0.0009305078769821143,-0.00043615300440726486,-0.0010306624681069437,-0.003727001203850265,-0.004087052346442971,-0.00974681105699416,-0.012897926819770405,0.0008724678661728991
2015-04-30,0.0002593708200834876,8.788955925382048e-06,-0.000675271761358383,-0.002804594256893497,-0.005224046145253039,-0.007234293691253039,-0.009556233984191018,-0.014862350430518426,-0.019129742205212158,-0.029957787384378768,-0.03973480406358109,0.0008724678661728991
2015-05-29,0.0005990642573450532,0.0007203028013454093,0.0009249181345208073,0.002601028497260882,0.0036656925403164764,0.005167394511742916,0.004948119219073942,0.00031983100473171493,-0.0026073084739403527,-0.0046556485504241985,-0.0057953873411872615,0.0008724678661728991
2015-06-30,0.0006199755332480982,0.0007686822676986571,0.0011867505577774081,0.002094275602261047,0.0036990624737644074,0.005043177054163963,0.004305654365559484,0.0009226962350289386,-0.004008639096133194,-0.013230891017421132,-0.017321996281611622,0.0008724678661728991
2015-07-31,0.0007718404247262189,0.0011928703603495633,0.0022475772960789857,0.0018341576966776903,0.0027684574743150506,0.0018412338311425106,0.0030412049586702994,0.01594765899450489,0.02395232226509548,0.032600126789448576,0.0418641156543676,0.0008724678661728991
2015-08-31,0.0003918180839990074,0.00042835636036587756,0.0003501665387391568,-0.00023156008844762223,-0.0024802404346853267,-0.003556261549252466,-3.5965770835578567e-05,-0.0021111592728466516,-0.003571055153130677,-0.016087725281389093,-0.021585947068548165,0.0008724678661728991
2015-09-30,0.00018718596289198853,0.0001672540020292048,-0.000399311518868208,-0.0011571990555796746,-0.0012152464775592245,-0.001119204127424257,-0.00021636302943393293,0.0009104273083184733,0.006873646883247865,0.006656638189766402,0.009742830415290223,0.0008724678661728991
2015-10-30,0.000371752039025572,0.0003293379968538909,0.00022477175612046937,-0.0006527198899404415,-0.001570129530015555,-0.002389029529046816,-0.0031687259711138437,-0.003913239119747519,-0.008837834018463634,-0.016810625599575454,-0.020476445179622958,0.0008724678661728991
2015-11-30,0.000276095815959507,0.00016226501802388962,5.886975255442299e-05,-0.0005857318587999204,-0.0014522438672730997,-0.0010940909450920968,-0.0008991439751981387,-0.002132652250880981,-0.0012824046613817918,0.005080154735403045,0.005794340052969526,0.0008724678661728991
2015-12-31,0.00037497429463540037,0.00038744638488161573,0.0008591992701205291,0.00340780265199904,0.00557981454830358,0.006918868272417357,0.009623731334797426,0.013479212995482912,0.017691650145716685,0.023801536135993825,0.03255943788967594,0.0008724678661728991
2016-01-29,0.0005047287493783051,0.0006219739161846164,0.0009325961321021205,0.0015258425778096351,0.0023318568632497293,0.003681862466571021,0.0030724401109623154,0.01231766843893258,0.01702527993166821,0.021937346027399267,0.027618155027389523,0.0008724678661728991
2016-02-29,0.00038501697666859513,0.00024535817763195704,-7.320040827000329e-05,-0.0014944203729220396,-0.0021181278143719926,-0.0016142482789178766,0.0009995770083778973,0.0011177179383451352,0.004191907502141029,0.01041056599195273,0.015295521383508528,0.0008724678661728991
2016-03-31,0.00039999476508653686,0.00044732647665390374,-5.063206434394137e-05,-6.365563789858114e-06,-0.00014213255782653212,-0.0007587779995571567,0.00021958736243167583,0.0005095346264771302,-0.0023584453376850763,-0.005074370941751354,-0.005730176015452652,0.0008724678661728991
2016-04-29,0.00020127290653547164,2.0278047328527024e-05,-3.552048828403979e-05,-0.0023954310318492033,-0.0036887206301115132,-0.006398273416589753,-0.009083273181924202,-0.022212463878966804,-0.024849009528527845,-0.011414212948268321,-0.015023591395912618,0.0008724678661728991
2016-05-31,0.0004854374977971859,0.0005119854471714408,0.00047456365382267683,0.002060212275741581,0.003144895706811803,0.005024231280034657,0.007454375395286592,0.016339720170153633,0.01940673119860795,0.023358772099437566,0.02992327720205185,0.0008724678661728991
2016-06-30,0.0005487215866921434,0.0007091123848343893,0.0013452444832758612,0.0023408862964141458,0.003394684107279751,0.0057607807822737615,0.008785408351874606,0.015522526784804641,0.025635131229580485,0.04202319836215058,0.06069445438004111,0.0008724678661728991
2016-07-29,0.000337549448977636,0.00026277671101144497,-7.378651431333265e-05,1.182645111235117e-05,0.00018359110155334346,9.985746687644933e-05,-0.000732428405715694,0.001240866204876425,0.004083304042458576,0.015945317936684078,0.01927734385740489,0.0008724678661728991
2016-08-31,0.00046304588073408986,0.0004945907866227389,0.00047376356288175714,-0.0002360374713664404,-0.001827929786456717,-0.0017061821195604961,-0.002780840889867699,-0.0007825789287657123,0.0011340819517136828,0.0023620369947236256,0.004431973359517898,0.0008724678661728991
2016-09-30,0.00042231205282750544,0.0005287038895346902,0.0009214329829218559,0.0015269946898140501,0.002193384383048695,0.0024774804523251485,0.0028287452332237785,0.0016545229589015498,0.0034908248822160025,-0.00018605821182734938,-0.0063730882589849115,0.0008724678661728991
2016-10-31,0.0005371238430255151,0.0004589044230769152,0.00023227087180608365,-6.1768735747732e-05,-0.0008038777880733909,-0.0015862758043336076,-0.0030015264442959126,-0.007498808576423321,-0.017634129422441403,-0.027976985689127855,-0.040566679663291846,0.0008724678661728991
2016-11-30,0.0003317569187498555,0.0002793895248416705,2.2480516199734987e-05,-0.002504519457951361,-0.005293487095891039,-0.010562604935444126,-0.014511435099103532,-0.024833305552164942,-0.03387851059967174,-0.05205974228016417,-0.06503319584644167,0.0008724678661728991
2016-12-30,0.0005213719645094901,0.00043390474125107705,0.0001710023888977965,-0.0002513800425729458,-0.0013135806020159308,-0.003079916692554732,-0.004110807908042752,-0.006728235382584575,-0.010954184011565381,-0.021601498721311438,-0.029002588345956416,0.0008724678661728991
2017-01-31,0.0003658957121285046,0.0006675521226792177,0.0007475839938595005,0.00016476381388270747,0.0009832994233062344,0.00044321169235724515,0.0008282065079993203,0.0010245464273196242,-0.002014583899449715,-0.01141482851752504,-0.018219284902248688,0.0008724678661728991
2017-02-28,0.0003143112285785761,0.00042318032723165366,0.0005442727554783621,0.0008871804731548305,-0.0003179592059588355,0.0003367363015145167,0.0008775665066550479,0.006577930242609594,0.012833772711345483,0.014618665149622161,0.016248021830703775,0.0008724678661728991
2017-03-31,0.0003466702903839755,0.00021127371565362343,-7.173935669423022e-06,0.0008194523840627342,0.0006588586183421775,0.0011134070828442877,0.0008306888608952466,0.0014857110423184185,0.002265332551600144,0.007824068135903658,0.010591887842100967,0.0008724678661728991
2017-04-28,0.0004987732190250609,0.000428072230260263,0.0006313188651780577,0.001134395891777134,0.0030523736098218204,0.004880042182255422,0.006110136755012823,0.004924653376217797,0.008517651918198674,0.02902339688744772,0.03320131724284329,0.0008724678661728991
2017-05-31,0.00042063898423364156,0.0004687787648082272,0.0004222904373868715,0.0011122129431895686,0.0016306465581481,0.002869449453317654,0.004200467050409361,0.00896672887704126,0.013440342181882971,0.02247411614179595,0.026650854221049573,0.0008724678661728991
2017-06-30,0.0001589154433023314,-0.0005628188863856684,-0.0023559359938303413,-0.007121372455542525,-0.01169233668086873,-0.016142887013586803,-0.02036904504293634,-0.02689717066805862,-0.02963790166123808,-0.017288796723968252,-0.019140054727671406,0.0008724678661728991
2017-07-31,0.0005490106180589625,0.0002453339846232157,-0.0008652148413913475,-0.003093607485486784,-0.004471616666788389,-0.0070693275839697044,-0.010853134888330998,-0.01687549650541717,-0.02449712663588824,-0.04712889483286066,-0.06223306023003072,0.0008724678661728991
2017-08-31,0.0005456103286613089,0.0006846180768142498,0.0005939578580242962,0.0018643618880921798,0.0018809711605033259,0.004562577849182178,0.0069502148428729335,0.01358212909270074,0.0206610200488582,0.03652690875958314,0.046946705588575964,0.0008724678661728991
2017-09-29,0.00027587558783261404,-4.411829782535689e-05,-0.0008224059548621525,-0.003485036694847988,-0.005527844469171454,-0.007126642439555002,-0.009038788744076742,-0.014285979726713442,-0.020471000597396212,-0.031917973011683726,-0.04092320612485438,0.0008724678661728991
2017-10-31,0.0010439801169721443,0.0010860190557934661,0.002000387902357252,0.0035771935322174517,0.005104560769043575,0.006188231083480148,0.007684953140578288,0.011820765280231788,0.015116442654656637,0.029254956466879554,0.03948163467640275,0.0008724678661728991
2017-11-30,0.0007196032639798443,0.0011625456446082958,0.0010150050997604976,0.0004387312320538165,0.0004343900709612143,8.679667408888564e-05,0.0008703957941081678,0.002879421648332609,0.007211669023242777,0.01417408720083959,0.017706525370266034,0.0008724678661728991
2017-12-29,0.0004382551045337808,0.00019095173141027964,-0.0008444209125485451,-0.0036265534342231624,-0.005910958916895816,-0.007817647827427289,-0.009573639412989906,-0.012373951232236948,-0.01226885355324835,-0.005696912993938624,-0.0059136035991080435,0.0008724678661728991
2018-01-31,0.000645948101211633,0.000484582975204813,0.00044441004660307633,-0.0013918409819184253,-0.0031873983818388003,-0.005908114547101376,-0.008308671926049921,-0.013524382256040003,-0.0195880200968963,-0.019094431019757396,-0.017968358970518076,0.0008724678661728991
2018-02-28,0.0010767468782118504,0.001359263505909011,0.0014785510021250222,0.00247624920045424,0.0016511769788866949,0.0026226863728897793,0.003206983468957283,0.00610414051384951,0.00667987776624838,0.0003668917082650986,-0.0012471739074758619,0.0008724678661728991
2018-03-30,0.000945853203253742,0.0009171534856986394,0.0010847889268166188,0.0017022902927494412,0.0016769768181875743,0.002489162356938945,0.005335724464982556,0.0077434665372490726,0.01477228421047408,0.0296848650868199,0.03456338885963359,0.0008724678661728991
